,X,Y,Z,Roll,Pitch,Yaw
339,-2.90296,-50.9528,133.641,48.2658,-5.58714,-36.7381
340,-2.43729,-50.6142,133,48.319,-6.18502,-36.6668
341,-3.40799,-51.1453,133.286,52.5522,-7.33913,-35.1883
342,-2.90325,-50.8632,132.638,52.2738,-7.30228,-35.4427
343,-2.97508,-50.979,132.531,52.8555,-7.2992,-35.3979
344,-2.9723,-50.9744,132.585,53.1391,-8.10436,-34.8689
345,-3.02024,-51.0065,132.994,52.8552,-8.95168,-34.2741
346,-2.1455,-49.6942,133.52,47.7236,-13.8877,-30.7102
347,-2.69691,-50.5937,133.79,46.886,-6.14382,-36.3897
348,-2.76472,-49.466,133.534,43.9872,-7.27222,-35.8218
349,-2.25433,-49.3092,134.406,42.5432,-12.574,-31.1361
350,-1.76821,-48.8081,135.179,41.666,-15.7218,-28.0366
351,-2.34685,-49.3291,134.505,42.7177,-11.5402,-32.0796
352,-1.7871,-47.9217,134.256,39.5305,-12.3602,-32.1848
353,-1.67468,-48.3194,134.529,38.2529,-10.9547,-33.1465
354,-1.75377,-48.0724,135.739,37.9921,-9.23444,-34.0881
355,-1.75938,-48.7706,135.221,36.2571,-13.9008,-29.3385
356,-1.7616,-48.3208,135.212,35.1499,-15.0235,-27.8625
357,-1.77629,-46.9464,135.964,31.124,-18.4202,-23.0606
358,-1.06812,-46.6318,134.199,30.9887,-15.0169,-28.9094
359,-1.50291,-46.1037,135.487,27.1068,-21.5544,-18.3897
360,-1.78177,-46.6671,135.385,27.5034,-19.2336,-22.0904
361,-1.38794,-46.5293,135.014,28.4663,-17.5368,-25.434
362,-1.49593,-46.6759,135.212,28.099,-17.7394,-25.2597
363,-1.63895,-46.6104,135.182,27.8559,-17.9838,-25.0403
364,-1.69621,-46.5277,135.387,27.5352,-18.5753,-24.3913
365,-1.65539,-46.3134,135.623,27.2628,-19.2815,-23.5037
366,-1.79092,-46.1681,135.802,26.8599,-20.0063,-22.6289
367,-1.77311,-46.352,135.967,26.9015,-19.9634,-22.9719
368,-1.88068,-46.4631,136.193,26.719,-20.2556,-22.8962
369,-1.99124,-46.7108,136.568,26.4321,-20.672,-22.4608
370,-2.04896,-46.8928,136.907,26.3593,-20.8168,-22.8026
371,-2.47489,-47.0374,137.234,26.03,-21.6179,-22.2384
372,-2.60116,-47.0902,137.39,26.0501,-21.9788,-21.9301
373,-3.38748,-48.1585,138.984,26.8766,-21.9835,-22.1216
374,-4.04732,-50.9657,139.409,27.9817,-21.3194,-24.7585
375,-3.75537,-49.2927,139.296,26.6884,-23.1415,-21.2547
376,-4.08998,-49.9384,139.692,26.497,-23.5758,-20.57
377,-4.32939,-50.1697,139.699,25.7605,-24.593,-18.8071
378,-4.40596,-50.1255,139.769,25.2037,-25.1975,-17.5883
379,-4.41111,-49.6378,139.507,24.0038,-26.5443,-15.0255
380,-4.55928,-49.2345,140.003,18.2284,-33.4603,-2.52774
381,-4.90857,-48.9419,139.065,17.9409,-33.7503,-2.64388
382,-4.94945,-48.8632,139.25,15.3104,-36.1891,2.57097
383,-5.11327,-48.4649,139.342,18.1128,-34.1029,-2.53209
384,-5.38865,-48.6429,139.354,17.1925,-35.3245,-0.447653
385,-5.36999,-48.864,139.491,16.5868,-35.9891,1.06817
386,-5.53739,-48.8199,139.371,17.628,-36.2285,2.82588
387,-5.15072,-48.5148,139.361,16.2105,-37.8997,7.89953
388,-4.47538,-48.5954,139.775,18.873,-37.2698,5.66562
389,-4.77458,-49.8927,139.415,25.1042,-33.4128,-2.33057
390,-5.41261,-51.3445,138.145,27.2557,-31.2209,-4.25053
391,-5.23064,-50.5653,138.028,25.4691,-33.2997,-0.345682
392,-5.128,-50.3026,139.27,24.0629,-35.1045,2.86964
393,-5.16961,-50.0662,138.96,23.419,-35.6505,4.43277
394,-5.04004,-49.6988,138.901,23.2029,-36.0388,5.12281
395,-4.92228,-49.4911,139.106,23.3148,-36.3876,5.4809
396,-5.78315,-50.6036,143.101,25.3252,-37.2275,5.26451
397,-6.60122,-51.642,144.637,18.4823,-41.923,16.3265
398,-6.7297,-52.6249,142.856,29.7608,-33.2809,-3.0172
399,-7.26236,-54.2903,144.77,31.9067,-32.2159,-4.52959
400,-7.91003,-55.2598,145.91,26.3137,-37.7611,7.21722
401,-7.60358,-53.5386,146.039,28.103,-36.9855,5.65901
402,-7.8974,-54.7354,146.44,26.9718,-37.6734,7.03105
403,-7.8721,-54.4644,146.386,27.2736,-37.4192,6.81104
404,-7.66256,-53.7615,146.025,27.0216,-37.4468,7.21026
405,-7.44838,-53.4919,146.076,26.9335,-37.5562,7.45674
406,-7.1834,-53.1857,145.776,26.8978,-37.4468,7.34658
407,-7.01001,-53.1863,145.497,27.9265,-36.3735,5.37083
408,-6.95599,-53.4635,145.717,28.447,-35.8198,4.44692
409,-7.19629,-54.0606,145.737,27.6325,-36.1396,5.65007
410,-6.31276,-52.5982,143.983,27.9969,-37.1346,7.09885
411,-5.70523,-53.2007,143.504,32.8959,-36.8764,6.37064
412,-6.84386,-54.247,146.041,32.1029,-39.0859,10.2821
413,-6.52628,-54.549,145.517,31.8729,-39.2327,10.6081
414,-5.59378,-54.039,144.031,38.5785,-30.9017,-1.63823
415,-6.22142,-54.1013,144.928,35.8667,-34.9972,3.92821
416,-6.1958,-54.1941,144.786,36.0641,-34.7256,3.67446
417,-6.0288,-54.1277,144.553,36.6149,-34.0673,2.74512
418,-6.04757,-54.0056,144.445,37.1464,-33.8213,1.82721
419,-6.15847,-53.6699,143.374,38.3892,-32.0887,-1.9456
420,-6.26325,-53.0999,142.793,39.9743,-29.9041,-5.88946
421,-6.02988,-53.7493,144.314,45.5227,-21.3965,-16.1125
422,-6.90105,-54.2898,145.116,44.8753,-23.0667,-15.2484
423,-6.90105,-54.2898,145.116,44.8753,-23.0667,-15.2484
424,-6.87282,-55.8302,142.606,45.7573,-12.1446,-25.5688
425,-6.49482,-53.8891,143.812,44.8717,-20.1305,-18.5807
426,-7.0452,-54.5665,144.189,44.6187,-22.1266,-16.7416
427,-7.17268,-54.5829,144.183,44.3716,-22.9952,-15.8668
428,-7.09804,-54.0354,144.316,44.0425,-24.6088,-14.3152
429,-6.8451,-53.8022,144.042,44.1864,-24.3583,-14.6136
430,-6.66033,-53.934,143.753,45.016,-22.1822,-16.5974
431,-6.66033,-53.934,143.753,45.016,-22.1822,-16.5974
432,-6.48685,-54.766,144.97,47.1879,-21.8202,-15.9969
433,-6.48685,-54.766,144.97,47.1879,-21.8202,-15.9969
434,-5.7653,-53.4941,142.616,46.0421,-23.9556,-14.9199
435,-6.65954,-55.0004,144.104,46.5346,-22.8762,-15.0331
436,-7.25939,-54.0945,144.505,42.2453,-29.7353,-8.21641
437,-6.93131,-54.2299,144.171,41.7007,-26.6228,-11.1185
438,-6.22059,-53.2329,144.691,42.59,-23.1226,-14.9793
439,-6.59616,-53.6271,145.548,39.4269,-26.594,-10.9861
440,-6.58374,-54.1605,142.876,40.9642,-16.8856,-21.1957
441,-6.28367,-52.7548,145.019,39.1525,-26.3947,-11.2503
442,-6.43648,-53.3751,144.502,39.0919,-25.5019,-12.159
443,-6.45565,-53.2024,144.37,39.0217,-25.2748,-12.3422
444,-6.55313,-53.1855,144.566,38.926,-25.32,-11.9906
445,-6.59419,-53.1803,144.73,38.4261,-26.2467,-10.6717
446,-6.7257,-53.0857,144.619,37.2762,-27.9382,-8.1735
447,-6.79644,-53.4595,145.043,35.9591,-29.6752,-4.76727
448,-6.89761,-53.1345,146.042,29.743,-36.608,8.30207
449,-6.76654,-52.7142,145.457,27.427,-38.3167,12.1371
450,-6.67106,-53.2321,145.218,31.5707,-34.6039,5.05647
451,-6.59807,-53.1712,145.412,29.6207,-36.6049,9.0779
452,-6.64867,-53.4766,146.22,25.9288,-40.5014,16.833
453,-6.43064,-53.0332,145.4,25.9369,-39.4466,16.0627
454,-6.32345,-53.0409,145.43,24.0392,-40.64,19.3491
455,-6.35582,-53.0862,145.409,20.7325,-42.3634,24.604
456,-6.90863,-53.4312,145.255,11.039,-45.8033,39.0045
457,-7.19805,-53.3809,145.251,6.75054,-46.7463,45.2209
458,-7.53236,-53.0711,145.135,1.22648,-47.4822,53.1124
459,-7.62955,-52.7499,144.963,-0.642882,-47.593,55.7476
460,-7.54797,-52.2758,144.722,-1.19031,-47.609,56.4666
461,-7.43216,-51.9756,144.708,0.950395,-47.4852,53.5114
462,-7.29836,-51.914,144.627,0.729774,-47.4629,53.6972
463,-7.2401,-52.1,144.59,2.86667,-47.1596,50.7455
464,-7.30476,-52.6353,144.711,3.27102,-47.0702,50.6006
465,-8.11971,-54.4956,145.521,11.1702,-45.7422,41.8089
466,-6.95421,-53.1038,143.657,-7.58958,-48.3073,68.0829
467,-7.31199,-53.5105,142.43,1.99233,-47.7904,56.1436
468,-7.28769,-53.2007,143.115,11.7043,-46.5486,43.7538
469,-7.75903,-54.042,143.948,3.50678,-48.08,54.7114
470,-7.54937,-53.8301,143.766,6.67492,-47.6714,50.374
471,-8.43162,-54.8968,143.814,9.31887,-47.2933,42.2296
472,-9.64279,-55.1677,143.741,9.5034,-47.9921,40.5688
473,-9.64279,-55.1677,143.741,9.5034,-47.9921,40.5688
474,-9.61134,-53.7216,140.64,-12.5756,-48.478,68.6511
475,-9.37119,-52.3596,144.949,-37.6084,-41.3608,103.646
476,-9.37119,-52.3596,144.949,-37.6084,-41.3608,103.646
477,-9.37119,-52.3596,144.949,-37.6084,-41.3608,103.646
478,-9.50836,-54.9307,145.015,5.17864,-48.5239,48.5074
479,-8.1906,-53.8524,144.702,-36.0905,-40.1086,106.109
480,-7.36907,-54.1977,142.965,-27.1057,-43.3764,96.0297
481,-7.72329,-53.4043,143.869,-0.295492,-46.9505,61.7034
482,-7.55262,-53.5962,145.247,-1.54799,-47.0386,66.1448
483,-7.07067,-53.7021,145.267,-9.58911,-46.3812,80.3531
484,-5.55822,-53.1067,143.781,-13.4184,-45.453,85.8083
485,-6.00283,-53.1734,145.569,-1.94642,-46.3286,74.3233
486,-5.58492,-54.002,143.822,3.60121,-44.6236,67.3276
487,-5.56247,-53.5678,142.663,14.7584,-40.9331,51.8728
488,-6.82921,-53.5078,145.917,9.31848,-44.1731,62.8748
489,-6.13759,-53.4082,145.164,4.63933,-44.9992,68.5979
490,-6.58461,-53.9167,146.618,-4.21965,-46.5772,83.0893
491,-6.46954,-53.9693,146.914,-3.23062,-46.405,82.6244
492,-5.24988,-53.8539,146.021,16.2778,-40.9602,55.4323
493,-5.83369,-55.198,148.954,13.0795,-43.6848,64.377
494,-3.3149,-57.9725,150.728,-16.0051,-46.8876,111.347
495,-5.82622,-58.8028,153.855,29.5185,-38.1958,51.8911
496,-5.25509,-58.2651,155.115,23.9903,-43.153,61.3524
497,-3.052,-58.9427,153.358,5.4251,-48.3171,85.6987
498,-4.34133,-58.7084,153.56,16.5509,-45.5614,71.0711
499,-4.00646,-58.6876,153.58,13.4912,-46.6732,75.5926
500,-3.74697,-58.8825,153.587,15.1197,-46.1337,73.6497
501,-3.69216,-58.9013,153.696,15.6594,-46.0358,73.1539
502,-3.76936,-59.0993,153.737,15.95,-45.8636,73.1351
503,-3.85352,-59.091,153.917,12.8428,-46.8717,77.7597
504,-3.61,-59.7684,153.858,20.5666,-41.3903,66.7282
505,-3.94891,-60.7652,155.095,15.5651,-43.4284,76.9846
506,-4.0279,-61.1867,157.192,11.5588,-45.8223,84.8747
507,-2.96701,-62.8857,157.615,9.52616,-45.9026,89.3909
508,-2.3181,-63.6335,157.952,19.2968,-41.9504,75.6789
509,-3.23581,-64.0468,159.819,28.4924,-37.9695,64.0564
510,-1.80484,-63.2812,160.646,-12.4898,-49.2649,120.88
511,-2.69392,-63.8635,159.893,15.6788,-45.2626,83.0097
512,-2.52438,-63.6676,160.426,18.1333,-44.7757,79.8834
513,-2.27328,-63.7244,160.494,21.8849,-43.0364,74.789
514,-2.3568,-63.6676,160.486,21.8625,-43.1741,75.1427
515,-2.50366,-63.7713,160.525,20.99,-43.6131,76.9622
516,-2.59435,-63.9353,160.689,16.3917,-45.5926,84.142
517,-0.28488,-65.9405,160.307,-7.61366,-47.5497,118.924
518,-0.544806,-66.1717,162.388,10.5015,-46.2906,95.7734
519,-1.98697,-64.491,165.048,19.95,-45.211,84.5954
520,-1.79204,-65.2478,166.689,13.8623,-48.1521,95.0351
521,-0.634653,-68.7109,163.559,28.0679,-37.0027,73.6679
522,-0.232266,-68.9895,165.142,22.8195,-41.7925,84.3245
523,-0.648927,-67.9804,168.33,30.9975,-39.1274,75.647
524,0.195324,-69.6661,168.226,20.9319,-45.2291,91.099
525,0.390748,-69.7042,168.7,9.46073,-49.7682,107.516
526,0.00606835,-69.2987,168.569,18.8227,-46.7754,94.5871
527,0.250818,-69.3772,168.992,18.2533,-47.3121,95.7493
528,0.386351,-69.3505,169.156,22.0055,-45.8301,90.8087
529,0.523361,-69.289,169.254,24.3034,-44.8534,87.9617
530,0.59691,-69.6821,168.912,26.1123,-43.6342,85.7383
531,0.711606,-69.797,168.762,28.1901,-42.5119,83.3574
532,0.844824,-70.0788,168.469,23.9584,-45.5845,90.5213
533,0.832583,-69.9234,168.465,22.8308,-46.3886,92.3053
534,0.817074,-69.7182,168.523,21.3422,-47.3401,94.5298
535,0.798785,-69.3087,168.811,22.8806,-46.8712,92.5144
536,0.814766,-68.8864,169.091,24.3216,-46.1127,90.6337
537,0.875726,-68.9736,169.22,28.4234,-43.3466,84.8013
538,0.955294,-69.3252,169.047,30.1119,-41.7345,82.19
539,1.0702,-69.7514,168.873,38.3943,-34.6977,68.9292
540,0.974765,-70.8164,167.794,21.2026,-46.5441,94.5133
541,0.368862,-70.7827,167.728,20.2012,-47.3934,96.5709
542,0.291426,-69.6414,168.516,34.8413,-41.2959,75.3842
543,0.574642,-69.6559,168.846,17.0233,-53.3851,98.8792
544,0.564242,-70.1799,168.659,46.7647,-27.6619,54.9563
545,1.20453,-70.7231,168.028,39.5664,-39.0141,66.8566
546,1.11196,-71.0283,167.885,43.9024,-34.038,59.7449
547,0.751588,-70.9094,168.022,40.4591,-38.6709,65.7317
548,0.568798,-70.9922,167.947,38.5596,-40.954,68.8165
549,0.133777,-70.7811,167.858,28.5026,-47.4922,83.7443
550,0.864984,-70.7243,168.471,29.4559,-44.9591,82.8561
551,0.207674,-70.8945,168.159,12.231,-49.9309,107.887
552,0.0635041,-68.7219,170.795,30.0786,-42.2558,83.8578
553,0.372197,-71.5269,167.978,29.3272,-38.0842,83.8223
554,0.544344,-69.7429,169.69,22.0071,-43.1125,95.7723
555,0.385025,-70.3214,169.74,27.0224,-39.011,88.4505
556,0.61633,-70.7503,169.051,26.0773,-38.5799,89.6982
557,1.03629,-70.8484,169.157,10.9261,-45.5956,112.054
558,0.524156,-70.5184,169.612,22.0989,-41.8384,96.1808
559,0.418413,-70.1738,170.008,23.814,-41.1087,93.7794
560,0.345816,-70.2745,170.371,23.3246,-41.429,95.0512
561,0.481616,-70.633,170.578,21.1288,-42.5426,98.8805
562,0.591522,-71.8346,170.254,23.8688,-39.9232,95.7815
563,1.06437,-71.1747,171.205,21.8308,-42.0124,98.7788
564,1.27084,-71.7473,171.114,21.3578,-41.9871,99.8726
565,1.46513,-71.77,171.468,23.6886,-40.8269,96.6581
566,1.55996,-71.8447,171.412,22.4141,-41.6293,98.6915
567,1.58065,-71.7607,171.415,20.6087,-42.7777,101.502
568,1.47882,-71.2119,171.792,22.8787,-42.01,98.1755
569,1.51986,-70.6479,172.047,20.2742,-43.8789,102.023
570,1.7866,-70.3715,171.987,21.9723,-43.3916,99.2186
571,1.86918,-70.1624,171.872,21.0528,-44.0746,100.406
572,1.82257,-70.7198,170.538,27.2217,-39.0467,90.4255
573,1.67423,-69.1607,171.324,17.3397,-46.7839,104.708
574,1.45852,-69.6146,167.23,17.8287,-42.3019,100.051
575,-0.401924,-67.5958,168.119,19.8956,-42.2993,95.4382
576,0.479983,-68.5995,165.761,15.3467,-42.7443,100.315
577,0.089034,-68.1872,164.568,15.4038,-41.8426,98.3645
578,-0.655572,-67.0222,162.718,15.7835,-40.3,94.4487
579,-1.40205,-63.7514,163.402,2.53423,-45.1282,109.935
580,-1.02274,-64.2027,161.431,12.9387,-40.9381,91.9916
581,-3.04661,-63.5569,160.504,19.326,-36.9963,77.6528
582,-2.6233,-62.1352,161.306,-5.12337,-43.9324,111.698
583,-2.80449,-61.9505,158.957,-17.863,-40.8133,127.167
584,-4.33256,-62.0572,159.174,25.8369,-30.8167,57.9389
585,-4.96802,-62.0077,158.496,9.95542,-39.6504,84.1075
586,-2.83464,-61.756,157.453,-10.9188,-40.8576,113.767
587,-3.69055,-60.8267,155.905,-10.5561,-40.2149,111.839
588,-5.59884,-59.7003,157.381,8.81713,-39.8188,81.7313
589,-4.44742,-59.406,154.828,-13.9064,-40.5106,110.971
590,-4.58159,-59.4658,154.043,-7.53137,-40.9401,99.8619
591,-6.283,-59.0807,155.833,-4.96963,-41.9591,97.0754
592,-5.10874,-59.0059,155.071,-7.07779,-41.4845,99.5728
593,-4.86973,-58.2191,154.979,-1.84553,-41.0409,89.0254
594,-6.19741,-58.4354,153.658,0.0640426,-41.4034,80.6361
595,-7.51243,-58.3547,155.049,-22.2386,-39.6389,113.37
596,-7.92782,-58.8446,154.582,-32.7172,-34.3671,127.255
597,-7.81485,-58.6911,152.93,-14.64,-41.5999,96.1999
598,-8.03767,-57.7273,154.355,-31.9791,-35.7977,122.387
599,-8.30521,-58.3414,153.708,-18.9969,-41.0741,102.206
600,-8.43683,-58.3311,153.847,-17.8447,-41.4905,100.227
601,-8.31475,-58.2346,153.857,-17.7134,-41.6569,99.6719
602,-8.27323,-58.5783,153.946,-18.4605,-41.4391,100.775
603,-8.27323,-58.5783,153.946,-18.4605,-41.4391,100.775
604,-8.66976,-60.136,156.338,-6.52928,-43.6545,84.2197
605,-9.15498,-61.7927,158.591,-16.9675,-43.0594,100.675
606,-7.69955,-62.4896,157.179,-33.2883,-34.9962,125.711
607,-7.67751,-61.7201,156.805,-24.9731,-39.9537,111.698
608,-8.49625,-62.1896,157.847,-22.2417,-41.2206,108.11
609,-8.40068,-62.1504,157.752,-20.0093,-41.9255,104.585
610,-8.33225,-62.201,157.648,-19.8157,-41.9742,104.087
611,-8.32918,-62.2887,157.408,-22.0547,-41.2308,107.35
612,-8.30783,-62.7575,157.143,-22.9169,-40.9361,108.383
613,-8.40844,-63.1136,157.111,-22.993,-41.0135,108.326
614,-8.61521,-63.6117,156.949,-24.4928,-40.5468,110.276
615,-8.80667,-64.0247,156.865,-25.4435,-40.3044,111.232
616,-8.97749,-64.1662,156.757,-26.2596,-39.971,112.175
617,-9.17558,-64.9726,158.064,-9.09088,-44.72,86.4692
618,-9.42267,-64.9105,158.552,-37.1792,-33.3451,130.444
619,-7.94432,-64.9529,157.745,-36.3537,-33.5491,128.327
620,-8.16169,-65.825,158.22,-20.614,-42.4565,102.886
621,-9.43968,-66.4947,159.497,-20.1153,-42.6934,104.188
622,-8.21739,-67.1828,159.576,-37.0118,-33.7976,130.112
623,-8.33728,-67.3505,159.771,-30.3501,-39.1467,118.282
624,-9.56664,-67.9301,161.761,-8.09418,-46.0764,86.6552
625,-9.64479,-67.9546,162.347,-25.8335,-42.513,111.995
626,-9.36234,-68.4849,162.188,-31.5593,-40.3251,120.675
627,-8.80028,-67.8376,161.645,-24.9641,-42.7145,109.905
628,-8.76341,-67.9268,161.72,-25.1408,-42.8797,109.644
629,-8.94004,-68.0926,161.712,-25.8242,-42.8131,110.182
630,-9.03599,-68.2205,161.921,-26.095,-42.9538,110.235
631,-9.16807,-68.3405,162.077,-27.5003,-42.5243,112.114
632,-9.11141,-68.2003,162.039,-28.9008,-42.0809,113.63
633,-9.69845,-68.7828,160.902,-19.905,-46.118,97.8341
634,-10.0385,-68.4468,161.509,-21.3182,-47.4173,97.2545
635,-10.0711,-67.9562,161.874,-41.3306,-38.1953,124.227
636,-9.48162,-67.9046,160.628,-49.9493,-31.1708,132.885
637,-10.3036,-67.6596,161.846,-24.2473,-51.1212,93.4733
638,-10.2262,-67.8139,161.599,-53.3573,-28.7243,135.217
639,-9.78864,-67.2219,160.172,-52.373,-30.7741,131.6
640,-10.0169,-67.4122,159.872,-41.6753,-43.5845,113.394
641,-9.86333,-67.2282,160.376,-40.4338,-44.9487,111.362
642,-10.5128,-67.5259,160.837,-41.592,-43.7652,113.813
643,-10.5904,-67.3436,160.813,-40.5593,-44.7215,111.881
644,-10.5994,-67.1817,160.947,-40.5971,-44.8841,111.641
645,-10.5818,-67.1242,160.945,-40.7081,-45.0892,111.298
646,-10.5376,-67.1036,161.094,-40.0408,-45.8767,109.944
647,-10.8295,-67.8866,161.843,-41.9392,-45.6618,111.376
648,-11.4826,-68.5281,162.097,-45.3966,-43.1057,115.69
649,-11.6209,-69.9369,162.834,-38.1922,-49.8647,103.975
650,-12.7051,-70.4603,164.137,-43.2193,-49.3374,106.741
651,-12.9641,-71.1732,164.318,-43.6002,-49.9776,105.105
652,-13.5978,-71.5091,166.302,-42.7357,-51.8494,102.915
653,-13.7395,-72.2149,166.026,-50.8947,-45.2382,113.029
654,-13.7244,-72.0961,165.281,-54.3599,-41.8572,116.658
655,-14.2427,-72.6995,167.314,-48.5707,-49.0153,107.391
656,-13.6538,-71.7097,165.566,-52.9311,-44.5689,112.633
657,-13.9291,-72.1168,166.076,-48.1058,-49.1013,106.115
658,-14.079,-72.2354,166.465,-50.5744,-47.1348,109.583
659,-14.1164,-72.3154,166.454,-50.7274,-47.0873,109.482
660,-14.1417,-72.4334,166.61,-50.3401,-47.5776,108.811
661,-14.1759,-72.4178,166.713,-50.0994,-47.9145,108.362
662,-14.1569,-72.4477,166.708,-50.3023,-47.6952,108.584
663,-14.0556,-72.7146,167.135,-50.3069,-47.4541,109.127
664,-13.6998,-72.5391,167.017,-40.4331,-50.213,101.456
665,-12.4206,-71.9264,167.754,-40.6692,-45.2861,110.285
666,-11.8696,-72.4151,167.584,-38.6286,-43.8305,111.464
667,-11.9924,-72.8544,167.082,-23.2909,-49.9875,91.1116
668,-11.8032,-72.468,167.967,-2.74932,-52.3657,65.0763
669,-12.1855,-72.8357,168.061,-26.0738,-49.4849,94.8951
670,-12.0272,-72.6324,168.102,-23.1734,-49.9165,91.2992
