,X,Y,Z,Roll,Pitch,Yaw
671,-11.9692,-72.5594,168.259,-19.9394,-50.5461,87.1557
672,-11.8689,-72.5662,168.289,-16.6183,-50.9188,82.8401
673,-11.7843,-72.541,168.36,-14.608,-51.0925,80.1663
674,-11.4229,-72.4665,168.464,-4.56482,-51.0424,66.2008
675,-11.0692,-72.4223,168.625,-6.55918,-51.2127,68.3422
676,-11.3505,-72.5187,168.602,-4.63404,-51.0262,66.0466
677,-11.3719,-72.5644,168.745,-3.64657,-50.8832,64.5983
678,-11.3529,-72.6236,168.74,-3.87333,-50.7858,64.8309
679,-11.376,-72.6203,168.725,-2.339,-50.6919,62.9566
680,-11.3639,-72.6588,168.808,-2.40486,-50.7387,63.2239
681,-11.3473,-72.8167,168.795,-2.9424,-50.8166,64.1292
682,-11.4085,-72.9459,168.765,-4.44993,-50.8821,66.2856
683,-11.509,-73.3103,168.665,-6.94982,-50.8487,69.7535
684,-11.8908,-73.9855,168.542,-8.26808,-50.662,71.9417
685,-12.2087,-74.5649,169.04,-14.5839,-50.0377,81.8244
686,-11.5619,-74.2264,168.115,-9.71065,-49.453,78.8202
687,-11.1638,-73.7404,167.735,5.27814,-48.59,59.7019
688,-11.2768,-73.6028,168.611,2.69083,-49.1611,64.3578
689,-10.7945,-73.0635,168.346,-14.2066,-48.8694,86.738
690,-11.0872,-73.6028,168.187,-5.16783,-49.4382,74.5278
691,-10.945,-73.3578,168.122,-4.7901,-49.3316,74.3418
692,-10.7755,-72.9911,167.761,-4.69974,-49.0434,74.5462
693,-10.2419,-71.2542,165.757,-0.796265,-47.3373,68.8681
694,-10.3176,-70.7485,165.981,0.05286,-47.274,67.9714
695,-10.3176,-70.7485,165.981,0.05286,-47.274,67.9714
696,-8.67769,-68.8851,163.028,-5.56879,-47.089,75.2107
697,-8.67769,-68.8851,163.028,-5.56879,-47.089,75.2107
698,-9.13711,-68.3446,164.58,-18.1209,-46.6106,94.4139
699,-8.60313,-68.0695,163.077,-28.4882,-42.4514,109.407
700,-6.56482,-66.6313,160.959,-20.2188,-44.183,99.8861
701,-7.70781,-65.902,161.538,14.9918,-42.3469,53.1497
702,-6.96987,-65.1799,161.038,-28.1351,-40.9414,115.031
703,-7.70317,-64.7485,159.603,2.00747,-44.5622,72.2321
704,-8.02526,-63.7148,158.94,-2.10568,-44.7457,78.3294
705,-7.38297,-62.8469,158.259,-16.0342,-44.1927,97.2885
706,-7.31742,-62.5572,156.681,-14.2791,-43.7618,94.5393
707,-7.96173,-61.4188,157.831,3.27536,-44.6804,70.0622
708,-7.6401,-61.0488,156.64,-3.01355,-44.7652,78.3886
709,-6.38212,-60.1036,155.589,-9.1687,-44.5196,85.806
710,-6.44177,-60.0567,154.469,9.50798,-42.2026,58.4493
711,-7.60051,-60.5547,155.268,6.54623,-43.2284,64.037
712,-7.48378,-61.0637,153.85,-11.5209,-43.1633,89.1366
713,-8.13244,-59.8652,153.827,-6.3801,-43.96,81.6223
714,-9.19671,-59.1122,154.882,-1.00002,-44.6212,73.9908
715,-8.27051,-58.3872,153.88,-6.6026,-44.9121,80.1851
716,-7.36062,-57.996,151.809,4.23517,-43.7019,63.0177
717,-7.5534,-57.1265,150.968,10.3927,-42.036,53.6193
718,-8.26759,-57.228,152.271,-5.0158,-44.8052,76.6932
719,-8.30371,-56.3165,151.109,-15.1941,-43.4784,90.7326
720,-7.86885,-56.2672,150.694,-1.84063,-44.2488,70.6982
721,-7.42697,-55.7101,150.28,-2.47181,-44.1418,70.6777
722,-7.80316,-54.2616,148.532,-5.29212,-44.2744,73.4279
723,-7.70075,-53.9525,148.54,1.65794,-44.0005,63.3731
724,-7.92786,-54.5988,148.385,1.58932,-43.2046,63.4296
725,-7.51,-53.746,149.073,-7.1302,-44.7227,75.7159
726,-7.41796,-53.7039,147.823,3.89467,-42.8022,58.1432
727,-7.02709,-53.1165,147.876,-3.86811,-44.6831,68.2669
728,-7.57147,-53.8657,147.471,-2.3911,-44.3676,65.2072
729,-8.26318,-53.472,147.971,-1.81702,-44.5195,64.9588
730,-8.18622,-53.0705,147.934,-0.045979,-44.5988,61.8144
731,-7.78733,-52.9562,147.613,4.65181,-44.0798,54.515
732,-7.73745,-53.1823,147.704,5.78305,-43.8705,52.8387
733,-7.85997,-53.5854,147.72,6.19358,-43.7073,52.1952
734,-8.01929,-53.5868,147.614,4.76081,-43.8937,54.1538
735,-8.23884,-53.4884,147.588,3.05035,-44.1321,56.3632
736,-8.34642,-53.2995,147.498,1.76854,-44.3082,57.927
737,-8.39632,-52.8183,147.223,0.347329,-44.4355,59.444
738,-8.28396,-52.6052,147.119,0.0323555,-44.5061,59.5392
739,-8.1937,-52.4861,146.97,0.277581,-44.4787,58.908
740,-8.16133,-52.4272,146.924,0.688747,-44.4146,58.2289
741,-8.23878,-52.6133,146.904,-0.0793595,-44.4139,59.3346
742,-8.28892,-52.7439,146.661,-0.248081,-44.2728,59.6601
743,-8.33412,-52.7049,146.475,-1.83835,-44.2889,62.071
744,-8.3547,-52.3372,146.043,-4.19255,-44.1835,65.576
745,-8.19845,-51.9765,145.718,-4.08183,-44.0985,65.3622
746,-7.87131,-51.1663,145.348,-4.72468,-44.0632,66.1421
747,-7.66066,-50.7347,145.034,-3.91626,-43.9756,64.8846
748,-7.23428,-50.1494,144.426,-4.35477,-43.8283,65.2164
749,-6.99116,-49.9413,143.852,-3.52814,-43.5812,63.7904
750,-5.96245,-48.7187,142.219,-5.604,-43.4317,66.0091
751,-6.79319,-48.5454,141.675,-6.59944,-42.9978,67.0522
752,-6.79319,-48.5454,141.675,-6.59944,-42.9978,67.0522
753,-5.54152,-47.5446,139.842,-1.79127,-43.0876,57.3591
754,-7.18507,-47.4981,141.79,-15.739,-43.6166,77.0022
755,-7.99624,-48.5089,140.225,-26.5138,-40.4751,89.3962
756,-8.24148,-48.998,138.528,1.44719,-44.8492,45.4309
757,-8.24148,-48.998,138.528,1.44719,-44.8492,45.4309
758,-8.24148,-48.998,138.528,1.44719,-44.8492,45.4309
759,-9.98139,-50.0079,138.829,-30.0247,-42.5179,80.712
760,-9.82012,-49.106,137.743,-22.0811,-46.5012,68.5203
761,-10.544,-51.0183,140.187,-26.0747,-45.124,75.6469
762,-10.3088,-49.4595,138.661,-19.4143,-46.8334,65.4728
763,-10.2877,-49.6436,138.855,-19.0413,-47.0554,64.8415
764,-10.5288,-50.1516,139.431,-20.1375,-46.9273,66.2925
765,-10.9077,-50.7151,139.781,-21.4982,-46.6885,68.174
766,-11.1053,-50.9476,139.896,-19.8556,-47.1511,65.8872
767,-11.1879,-51.1703,140.203,-22.0705,-46.639,68.9383
768,-11.3759,-51.1775,140.224,-22.3184,-46.6285,69.2155
769,-11.0602,-50.9732,140.452,-22.0162,-46.9165,68.6454
770,-11.0572,-50.8981,140.244,-21.8457,-46.8129,68.5724
771,-10.804,-51.0465,140.353,-20.4214,-47.0601,66.9283
772,-10.7628,-51.381,140.5,-17.8621,-47.4662,63.9645
773,-11.1261,-52.2543,140.926,-14.0713,-47.4579,60.8421
774,-10.4723,-50.41,140.199,-20.2395,-46.337,69.1008
775,-10.8739,-51.3095,140.313,-16.9672,-46.707,64.8447
776,-10.7789,-50.9435,140.296,-15.9989,-46.7379,63.8603
777,-10.7605,-50.7962,140.505,-16.6341,-46.574,64.9307
778,-10.7277,-50.7284,140.391,-16.3003,-46.5688,64.575
779,-10.7695,-50.8784,140.702,-15.8473,-46.657,64.4744
780,-11.0636,-52.972,143.558,-12.0577,-47.2742,63.1726
781,-10.1626,-53.1791,143.053,-17.5888,-45.9609,72.3061
782,-10.0805,-53.7288,142.85,-8.89727,-46.6147,61.3334
783,-11.0999,-54.4648,145.164,2.36114,-46.4999,47.6706
784,-11.8645,-55.0203,145.145,-8.6237,-46.3215,63.4442
785,-11.0455,-54.2235,144.551,-10.2912,-46.665,64.7463
786,-10.9562,-53.8454,144.488,-10.0016,-46.6361,64.6739
787,-10.9192,-53.4712,144.581,-11.33,-46.599,66.7193
788,-10.2641,-52.6254,144.244,-10.4699,-46.8421,65.3274
789,-10.0323,-52.5558,144.417,-11.6282,-46.9402,66.7463
790,-9.85217,-52.6214,144.479,-15.027,-46.5964,71.0958
791,-11.2642,-55.4883,146.655,-34.1054,-40.2372,97.1751
792,-11.3064,-54.7914,145.274,-30.2365,-42.8136,89.71
793,-11.0708,-53.9655,145.583,-9.5362,-48.4468,60.822
794,-11.5203,-54.3325,147.518,-28.2056,-44.9867,86.3876
795,-11.3862,-54.1306,146.142,-18.4178,-47.3852,72.8629
796,-11.3661,-53.9641,146.427,-17.2272,-47.867,71.0076
797,-11.3305,-54.0103,146.609,-18.5206,-47.8,72.308
798,-11.8009,-56.4629,146.649,-31.2819,-43.9602,86.5791
799,-13.0454,-56.624,149.093,-10.8002,-50.5716,58.4069
800,-13.4656,-55.9488,149.707,-20.3638,-49.59,69.7095
801,-12.5569,-54.9774,147.833,-35.8133,-43.9476,88.7844
802,-12.5569,-54.9774,147.833,-35.8133,-43.9476,88.7844
803,-13.692,-56.6718,150.098,-16.7393,-51.2188,63.2663
804,-13.8563,-56.8321,150.679,-27.3577,-49.2735,75.7754
805,-13.7591,-57.1642,149.448,-32.1656,-47.5555,80.921
806,-13.9346,-57.6646,150.56,-20.2576,-52.5883,64.7829
807,-15.217,-59.5531,152.079,-33.4027,-49.5159,80.2265
808,-14.8718,-58.5498,151.165,-33.3355,-50.3389,78.5848
809,-15.672,-59.2904,152.297,-29.3564,-52.2907,72.9332
810,-15.6039,-59.4205,152.369,-26.417,-53.2897,68.662
811,-15.4293,-58.7376,152.007,-33.78,-50.4198,78.4223
812,-15.5484,-58.7937,152.121,-32.8281,-51.0176,76.8375
813,-15.6302,-58.8968,152.258,-33.3877,-51.0462,77.1104
814,-15.786,-59.0755,152.17,-33.7484,-51.1165,77.2817
815,-15.8772,-59.1949,152.346,-35.4792,-50.8013,79.065
816,-15.9387,-59.272,152.447,-36.6331,-50.529,80.2838
817,-15.9846,-59.486,152.545,-38.2919,-50.2515,82.0593
818,-16.0699,-59.6187,152.579,-38.597,-50.4045,82.4389
819,-16.1302,-59.6632,152.608,-39.5857,-50.2054,83.7989
820,-16.1472,-59.6131,152.503,-40.0567,-50.1613,84.4801
821,-16.1826,-59.6662,152.407,-40.0332,-50.3374,84.4952
822,-16.1193,-59.4278,152.32,-40.8928,-50.031,85.5964
823,-16.0992,-59.3549,152.276,-41.0344,-49.9746,85.681
824,-16.1678,-59.4198,152.196,-40.4939,-50.1708,84.8095
825,-15.5966,-59.4022,152.251,-38.0209,-49.6008,82.964
826,-15.3238,-60.2927,153.174,-33.2138,-50.1814,80.2362
827,-15.1653,-60.568,153.417,-28.2466,-49.2552,80.1382
828,-15.222,-60.8931,152.806,-14.8404,-51.9389,63.706
829,-15.1109,-61.0757,152.38,-21.1667,-50.4908,72.4323
830,-15.4969,-61.733,152.606,-29.194,-47.6341,83.3702
831,-15.1246,-61.2504,152.457,-22.911,-50.097,74.523
832,-15.0887,-61.3034,152.407,-23.2459,-49.9658,75.046
833,-15.1766,-61.5054,152.669,-23.8225,-49.8552,75.8246
834,-15.2113,-61.6181,152.847,-23.7803,-49.9256,75.6679
835,-15.3424,-61.9192,153.34,-24.081,-49.8943,75.8966
836,-15.5626,-62.3779,153.929,-12.2638,-51.1913,59.5552
837,-15.5926,-62.5162,154.734,-9.07659,-51.1282,55.1256
838,-15.5894,-62.1656,154.759,-1.46711,-50.3869,43.3715
839,-15.4908,-61.817,154.8,2.00778,-49.4584,38.061
840,-15.1445,-62.3028,155.42,4.22258,-47.9029,33.2662
841,-14.7351,-61.6725,154.309,6.46119,-46.8732,28.9119
842,-14.5094,-61.649,153.876,16.4497,-42.5134,13.1208
843,-14.9045,-63.4744,156.146,15.6228,-42.2162,14.6203
844,-14.4995,-62.5089,155.384,14.3256,-41.5757,14.9955
845,-14.3995,-62.4795,154.862,17.7273,-40.3942,10.4368
846,-14.2639,-62.2922,155.385,16.5164,-41.4223,14.7271
847,-13.8706,-62.3429,155.233,22.2294,-41.0822,13.4093
848,-13.2673,-61.8106,153.472,26.3291,-39.8937,10.5064
849,-12.9897,-61.8273,154.528,30.3515,-38.0114,6.20394
850,-13.4034,-62.487,155.101,29.9781,-38.6442,7.76205
851,-12.9876,-63.0935,154.43,29.1352,-38.95,8.50745
852,-13.3716,-63.1186,154.651,31.8761,-37.0322,4.78081
853,-13.666,-63.0372,155.505,32.2885,-37.6402,6.99148
854,-13.5442,-63.035,156.009,30.4173,-39.9313,10.7159
855,-13.4678,-62.7084,154.923,31.2561,-38.5531,8.34663
856,-13.265,-62.2821,154.73,33.0671,-36.964,5.17668
857,-13.0336,-62.2702,154.258,40.6021,-26.7095,-10.6389
858,-12.9608,-62.0563,153.994,39.716,-27.6527,-9.90893
859,-12.8579,-62.1361,154.26,40.3764,-26.7249,-10.5141
860,-12.8241,-62.3587,154.288,41.319,-25.0179,-12.6396
861,-12.8222,-62.506,154.281,41.4707,-24.8102,-12.8526
862,-12.8475,-62.5151,154.232,41.8516,-24.7158,-12.8665
863,-12.8311,-62.3676,154.172,42.0091,-25.2284,-12.3322
864,-13.0644,-63.1202,154.153,43.778,-26.6321,-11.2652
865,-13.2223,-63.3928,154.445,44.9147,-26.0894,-11.9726
866,-13.1767,-63.395,155.471,46.6488,-23.6524,-13.8621
867,-13.2631,-63.3964,154.943,44.8359,-29.0349,-9.96408
868,-13.7265,-64.1818,156.33,46.2384,-26.9537,-11.4788
869,-13.6637,-64.3026,156.033,46.5763,-26.4257,-12.57
870,-13.8289,-64.7771,156.152,47.0021,-25.867,-13.0568
871,-14.1482,-65.3085,156.483,47.3043,-25.9952,-13.101
872,-14.2638,-65.6732,156.848,47.713,-25.6075,-13.5177
873,-14.515,-65.9718,157.081,47.9574,-25.7863,-13.5043
874,-15.2937,-66.8939,157.922,47.385,-27.9162,-12.1803
875,-16.1824,-67.8565,159.582,48.2363,-28.3255,-12.9411
876,-16.3853,-68.31,160.502,48.4412,-28.317,-14.0393
877,-16.7979,-69.0725,161.09,46.9467,-31.1384,-11.5202
878,-16.5349,-68.5719,160.409,47.9239,-28.63,-13.2529
879,-16.5579,-68.7695,160.572,47.9115,-28.4274,-13.4558
880,-16.5186,-68.7525,160.604,47.2347,-29.1454,-12.5593
881,-16.4533,-68.7231,160.465,46.8389,-29.0931,-12.2655
882,-16.4063,-68.5575,160.405,45.8604,-29.7056,-11.2354
883,-15.077,-65.8659,159.408,39.6396,-34.5238,-3.04031
884,-14.4855,-65.4908,157.987,39.7072,-32.8023,-4.54233
885,-14.1832,-64.778,157.55,39.5718,-32.0097,-4.80517
886,-13.7848,-64.4385,157.227,39.3541,-31.5566,-4.8168
887,-13.3068,-63.2045,156.399,37.7293,-32.3559,-3.05281
888,-12.8064,-62.7186,154.697,37.7499,-30.436,-4.44605
889,-12.3678,-61.8937,153.736,37.0705,-30.3584,-3.2708
890,-12.1713,-60.8735,154.281,33.9138,-34.4785,3.00118
891,-12.0147,-60.8561,153.734,32.0634,-35.6925,5.63886
892,-12.1363,-61.3355,153.667,36.6119,-29.6734,-3.0749
893,-11.456,-60.3448,152.94,34.7304,-32.7043,0.956303
894,-11.6197,-60.9334,153.708,37.4152,-28.5336,-2.6842
895,-10.8739,-60.4728,152.563,37.3037,-29.667,-2.35203
896,-11.1152,-60.7325,153.379,40.0929,-26.6396,-5.52259
897,-10.7429,-59.9041,152.264,36.2943,-30.8659,-0.41691
898,-10.7432,-59.9466,152.009,37.4594,-29.7092,-2.23717
899,-10.8546,-60.1898,152.105,37.981,-29.6091,-2.63686
900,-10.6332,-60.327,151.13,37.4717,-32.3526,-0.58911
901,-11.3875,-61.6863,153.378,38.3911,-33.329,1.0813
902,-11.246,-62.5723,152.199,44.5568,-22.8114,-10.4325
903,-11.3066,-62.9008,153.818,44.4928,-25.5864,-7.84854
904,-10.6854,-62.9197,150.022,41.3405,-27.6303,-6.04444
905,-11.2329,-62.667,150.17,43.3876,-24.7949,-8.86561
906,-11.3715,-62.8371,151.646,43.3183,-26.402,-7.31853
907,-11.6897,-62.9642,151.694,42.8178,-27.9043,-5.86116
908,-11.7929,-62.8804,151.964,43.2911,-27.9841,-6.09457
909,-12.2746,-63.3219,151.934,42.9813,-30.01,-4.95379
910,-13.4394,-64.9958,155.472,46.2556,-27.9199,-8.17736
911,-13.2702,-65.2867,155.016,44.0351,-32.8051,-4.25589
912,-13.2488,-65.4203,155.22,50.7341,-20.0801,-15.1273
913,-13.5595,-65.7028,155.579,45.4225,-33.5004,-3.65655
914,-13.2959,-65.3633,155.786,48.2153,-29.5595,-7.43242
915,-13.6372,-65.8965,154.841,51.1341,-21.5391,-13.7526
916,-13.4889,-65.5448,154.542,49.2012,-26.2135,-10.2687
917,-13.6373,-65.6508,154.728,49.5844,-27.1611,-9.84071
918,-13.7202,-65.8086,154.758,49.9765,-27.1751,-10.1191
919,-13.7119,-65.9441,155.011,50.3568,-27.4181,-10.3031
920,-13.7588,-65.9551,155.196,50.6719,-27.8996,-10.4494
921,-13.7221,-66.0992,155.396,51.4059,-26.7603,-11.6224
922,-13.7326,-66.1021,155.597,51.31,-27.4452,-11.0489
923,-13.735,-66.2265,155.777,51.2849,-27.9467,-10.6095
924,-13.6806,-66.3067,155.773,51.5495,-27.6767,-10.8886
925,-13.7789,-66.4389,155.794,51.2837,-28.9001,-10.0759
926,-13.8299,-66.4564,155.835,50.719,-30.8292,-8.80337
927,-14.1412,-66.3403,155.809,48.6274,-34.601,-5.8729
928,-14.0838,-66.764,155.977,49.8289,-33.6711,-7.01942
929,-14.069,-66.7901,156.176,50.4705,-32.6914,-8.11348
930,-14.1218,-66.7829,156.803,49.0604,-35.4725,-5.703
931,-13.9687,-67.3182,157.787,53.5909,-28.8628,-11.7025
932,-14.4849,-67.7952,158.48,53.285,-30.4176,-10.1625
933,-14.4374,-67.4399,156.912,49.8635,-35.5765,-6.15667
934,-14.6511,-67.6414,157.412,50.1497,-35.5446,-6.51802
935,-15.3478,-68.059,158.618,53.7683,-27.1078,-13.7331
936,-15.4717,-67.6194,159.361,51.2666,-32.0132,-10.5548
937,-15.1843,-68.1573,157.495,43.0386,-42.7626,0.180269
938,-14.8397,-67.0776,156.616,44.0471,-40.1701,-2.62983
939,-14.6777,-67.4266,157.427,46.0083,-37.9155,-4.53026
940,-12.9325,-65.2032,154.674,41.7745,-37.8576,2.17101
941,-12.1402,-63.7809,154.078,43.4213,-33.3736,-0.969027
942,-12.9627,-63.9266,156.379,45.086,-31.5703,-1.82609
943,-12.4054,-63.0364,155.352,39.2807,-38.5176,6.79331
944,-12.5235,-63.685,154.672,38.2837,-39.1834,7.56097
945,-12.2557,-62.9055,154.933,41.0374,-35.3784,3.20926
946,-11.8526,-62.1832,154.355,39.5439,-36.0804,4.71129
947,-11.6497,-61.8519,153.858,38.3891,-36.7163,5.87978
948,-11.4486,-61.6309,153.616,38.2678,-36.5048,5.58177
949,-12.5199,-63.6083,155.917,43.1911,-33.4853,-1.06491
950,-13.8768,-66.2321,156.254,34.8059,-46.1832,10.6922
951,-14.1927,-65.7306,157.527,47.9363,-30.2715,-9.19439
952,-14.9773,-66.4613,158.816,47.2502,-32.8145,-7.51335
953,-15.0164,-67.1422,156.772,36.9328,-45.0096,6.42514
954,-15.0044,-66.8983,157.138,40.4463,-42.3992,0.373978
955,-15.8764,-67.5344,159.843,46.7007,-35.244,-8.49201
956,-16.1979,-67.6601,159.777,43.603,-39.8244,-4.70655
957,-15.8181,-67.6369,159.022,42.2531,-40.9549,-3.85972
958,-15.9203,-67.5448,159.303,43.7434,-39.073,-5.84301
959,-15.871,-67.8832,159.004,43.4437,-39.2827,-5.90415
960,-15.8953,-68.0063,159.03,42.9263,-39.8862,-4.96119
961,-15.795,-67.9593,159.13,43.3139,-39.3373,-5.38461
962,-15.7927,-67.9352,159.07,42.404,-40.3114,-3.86982
963,-15.658,-67.6127,158.834,42.1487,-40.2538,-3.67915
964,-15.5559,-67.3658,158.46,42.2591,-38.4636,-6.14829
965,-16.0189,-67.3275,159.711,42.105,-38.2501,-6.45363
966,-15.6402,-66.5116,158.385,36.2443,-43.4704,0.669492
967,-15.673,-67.0302,157.865,33.2602,-45.2228,4.24191
968,-15.7941,-66.9841,158.855,37.5584,-42.0108,-1.18636
969,-15.9877,-67.04,158.085,28.2382,-45.9093,7.00703
970,-16.0472,-66.9854,157.832,25.6387,-45.5805,6.66041
971,-16.3577,-67.4885,159.477,27.2634,-43.0139,1.21997
972,-16.6526,-67.4613,159.619,23.0718,-43.2005,2.63439
973,-16.256,-66.6822,157.235,17.6165,-44.9294,8.05852
974,-16.0935,-66.8566,156.925,19.4763,-43.135,3.10269
975,-16.6551,-68.2173,160.078,22.8239,-41.3692,-1.29345
976,-16.9745,-67.7185,159.304,17.4538,-43.9385,5.36231
977,-16.6455,-66.874,156.553,19.7712,-42.937,0.589639
978,-16.9595,-67.6097,158.824,25.3805,-40.8858,-6.61642
979,-17.3337,-68.0458,158.917,17.3969,-44.4493,4.39459
980,-17.2988,-68.0455,158.908,18.7065,-44.3128,2.58387
981,-17.4953,-68.1172,159.043,18.5375,-44.8393,2.85296
982,-17.6318,-68.1439,159.211,18.3967,-45.4033,3.15548
983,-17.7707,-68.3007,159.235,18.2283,-45.8052,3.44385
984,-17.7889,-68.4058,159.708,18.7806,-45.9853,2.8553
985,-18.0667,-69.7801,161.181,21.6701,-45.4171,-0.374212
986,-18.2635,-69.944,161.159,17.9035,-46.9695,4.40785
987,-18.4079,-70.495,161.872,16.1841,-47.6987,6.74288
988,-18.9637,-71.8075,164.752,17.7284,-47.3353,6.05476
989,-19.1263,-71.5114,165.003,16.2698,-48.1414,8.23497
990,-19.1446,-71.3169,164.34,13.3382,-49.3286,11.9738
991,-19.1875,-71.1869,164.27,10.5481,-50.6431,16.1658
992,-19.1941,-71.0522,164.218,8.40807,-51.362,19.1879
993,-19.078,-71.1144,164.041,6.16266,-51.9215,22.2608
994,-18.926,-70.9733,164.241,6.60261,-51.8594,21.7394
995,-18.8262,-71.0128,164.209,5.57777,-51.7259,22.8573
996,-18.4137,-71.0555,164.335,4.65571,-49.8989,25.5958
997,-17.815,-69.7151,162.066,3.38515,-49.9243,27.7943
998,-18.5958,-70.0662,164.698,8.52466,-49.2577,27.293
999,-17.1668,-68.1874,162.614,8.14494,-49.5828,29.2895
1000,-16.422,-67.0521,159.802,10.1128,-49.3255,30.11
1001,-16.393,-67.2597,162.583,28.045,-43.1989,8.83602
1002,-16.3735,-67.0285,160.62,11.7931,-49.7316,32.1589
