,X,Y,Z,Roll,Pitch,Yaw
1003,-15.0735,-67.2917,159.479,16.7592,-48.9498,27.4622
1004,-14.8737,-67.5329,161.312,27.4045,-45.6302,18.07
1005,-15.4112,-67.8707,162.54,29.41,-44.9716,17.7102
1006,-14.9336,-66.5311,159.597,19.8595,-49.1848,29.8522
1007,-15.3612,-67.1393,161.188,32.7133,-43.147,14.3063
1008,-15.0009,-66.7202,159.636,25.842,-46.6762,21.9691
1009,-14.0374,-65.7549,157.771,34.1045,-39.9922,8.18061
1010,-14.3424,-65.7785,159.792,42.1984,-31.0791,-4.07865
1011,-14.5699,-66.118,160.087,44.4001,-28.5786,-7.1352
1012,-14.6488,-65.9592,159.514,44.8348,-27.8354,-8.00732
1013,-13.9328,-65.4788,157.153,43.6846,-28.35,-8.86981
1014,-13.623,-65.9731,157.207,46.8804,-26.3401,-11.007
1015,-14.6697,-65.8535,159.194,48.3737,-27.2759,-9.65281
1016,-13.6604,-65.2238,156.912,49.172,-29.692,-8.55595
1017,-13.9073,-65.1426,158.448,51.4229,-28.8651,-9.2128
1018,-14.5178,-65.446,158.853,50.8663,-33.2983,-5.76904
1019,-14.5178,-65.446,158.853,50.8663,-33.2983,-5.76904
1020,-14.5178,-65.446,158.853,50.8663,-33.2983,-5.76904
1021,-15.328,-68.5741,160.731,55.8893,-27.2101,-13.851
1022,-15.328,-68.5741,160.731,55.8893,-27.2101,-13.851
1023,-16.0691,-69.8569,158.722,44.276,-45.5264,-0.0920619
1024,-16.4458,-70.0064,162.524,56.6592,-22.8417,-19.6252
1025,-17.2522,-70.5349,164.475,55.7649,-25.6249,-18.8401
1026,-17.3594,-70.71,160.927,47.5967,-36.2251,-11.6373
1027,-18.1694,-71.7496,164.385,48.3207,-33.1888,-13.784
1028,-17.6722,-70.8625,161.568,44.809,-35.8541,-10.4355
1029,-15.5221,-69.3313,159.422,47.7803,-35.6739,-9.05409
1030,-15.5561,-68.3166,161.315,53.775,-30.4201,-9.06656
1031,-14.808,-67.6551,161.458,56.1249,-26.206,-10.6816
1032,-13.5275,-67.4277,156.648,40.7709,-47.6151,11.1297
1033,-13.2631,-66.0924,156.261,40.1895,-39.9413,6.16533
1034,-12.6757,-64.2907,157.209,44.1537,-30.8379,-2.90386
1035,-12.1142,-62.108,154.834,36.6379,-36.6614,6.80865
1036,-12.1142,-62.108,154.834,36.6379,-36.6614,6.80865
1037,-9.96355,-58.7195,151.656,31.8705,-37.3134,13.6485
1038,-8.24165,-55.9344,149.022,32.5537,-34.1179,10.9491
1039,-7.59763,-53.761,147.042,32.3575,-32.7289,9.50102
1040,-7.7876,-53.3652,147.106,34.5173,-29.6914,5.49611
1041,-7.83391,-52.7337,146.295,35.082,-28.6244,4.07901
1042,-7.86919,-52.8318,144.865,30.6091,-33.6979,11.656
1043,-7.69324,-52.747,142.887,29.0954,-35.327,13.8017
1044,-8.73598,-53.0546,143.524,32.3356,-33.015,9.76985
1045,-8.76915,-52.7386,139.735,23.1511,-41.3377,24.379
1046,-8.05405,-52.781,137.461,22.8483,-42.2845,24.3924
1047,-8.98868,-52.5143,139.457,38.7637,-27.2836,-0.510528
1048,-9.00866,-52.3508,137.84,33.189,-33.0724,7.55987
1049,-8.83974,-52.4134,137.905,34.1228,-32.9115,7.20435
1050,-7.82488,-51.4792,134.484,33.5035,-35.4743,9.64149
1051,-8.68448,-50.8139,136.869,38.5285,-32.424,5.2096
1052,-8.57652,-51.7284,136.936,44.4337,-29.4181,1.28343
1053,-6.48456,-52.2065,132.429,27.3248,-47.7016,26.5176
1054,-8.11236,-52.153,136.417,48.5742,-24.8734,-2.91848
1055,-8.06051,-52.7898,134.959,44.9035,-30.7444,2.60304
1056,-8.17305,-52.9215,135.384,46.0983,-29.3117,1.31326
1057,-8.29393,-53.0285,135.352,44.8969,-32.5072,4.44018
1058,-9.2179,-52.6843,136.664,36.0849,-41.5636,16.828
1059,-8.50895,-51.4235,136.32,34.3977,-37.6483,12.8412
1060,-7.73,-50.7098,134.926,33.5301,-36.895,11.8833
1061,-8.22927,-50.2637,136.052,38.3007,-30.7498,3.88073
1062,-8.36759,-50.6388,135.556,29.7526,-39.4733,17.5249
1063,-8.34508,-50.8962,135.736,34.8234,-34.6977,9.52231
1064,-8.46862,-50.7923,135.509,33.6733,-35.1659,11.0189
1065,-8.53807,-50.745,135.183,33.0368,-35.3119,11.7652
1066,-8.35218,-49.5926,133.416,24.765,-40.5835,23.0199
1067,-9.21596,-49.9828,134.943,30.0226,-37.2106,18.4344
1068,-8.81552,-48.4997,134.711,30.8988,-36.1603,16.9123
1069,-7.11947,-47.0113,130.945,17.2734,-42.9341,32.3754
1070,-7.7574,-47.2996,132.157,29.0414,-36.3116,16.2441
1071,-7.60646,-46.9611,132.132,30.5573,-34.7749,13.5059
1072,-7.45306,-46.5462,131.787,31.2632,-33.767,11.9165
1073,-7.42019,-46.3893,131.292,33.1533,-30.9829,7.97387
1074,-7.59875,-46.2009,130.744,31.4942,-32.6402,10.8982
1075,-7.78982,-46.0308,130.076,29.1725,-34.666,14.8207
1076,-8.10153,-45.1604,128.437,21.5921,-39.4271,25.5443
1077,-8.10182,-45.2991,129.327,26.1531,-36.9908,20.0059
1078,-8.04077,-44.9032,129.19,24.5511,-38.1824,22.594
1079,-7.8344,-44.2282,128.829,25.9237,-37.0314,20.1914
1080,-7.4826,-43.8479,128.711,28.7553,-34.5251,15.1221
1081,-7.31246,-43.6389,128.757,29.6026,-33.6939,13.1361
1082,-7.40896,-43.9544,128.465,29.5128,-33.5913,12.7694
1083,-8.16976,-44.7077,129.092,28.312,-34.9091,14.5432
1084,-8.62887,-44.9235,129.115,26.2817,-36.5401,17.9077
1085,-8.66639,-43.0459,128.125,18.0565,-40.8325,28.4242
1086,-7.92431,-42.7498,127.283,14.7459,-41.82,32.2838
1087,-8.64694,-44.2029,129.214,24.6406,-37.1675,19.5289
1088,-8.39814,-43.7623,129.384,25.2445,-36.5636,18.0646
1089,-8.20139,-43.6684,129.254,25.9939,-35.7959,16.4645
1090,-7.88188,-43.6465,129.432,27.7471,-34.12,13.1572
1091,-7.97869,-43.7164,129.736,27.5866,-34.1503,13.4113
1092,-8.27919,-44.2704,127.689,14.9332,-40.1369,30.7593
1093,-8.59871,-44.1993,129.777,23.2718,-36.1212,19.5697
1094,-8.59488,-43.9986,129.649,20.3275,-37.6289,24.1064
1095,-8.27956,-43.2113,129.403,18.7257,-37.952,26.2038
1096,-8.05493,-42.8203,129.281,19.966,-36.8294,23.9312
1097,-7.66568,-42.2142,129.254,20.597,-36.0715,22.8178
1098,-7.42493,-41.7847,128.924,19.2791,-36.6155,24.8583
1099,-6.96465,-41.2574,127.24,15.245,-37.8371,29.1899
1100,-6.96465,-41.2574,127.24,15.245,-37.8371,29.1899
1101,-7.2051,-40.1306,126.717,23.8679,-32.542,17.208
1102,-7.02662,-38.7451,123.844,5.90304,-40.0155,42.7222
1103,-8.32953,-39.8651,126.173,20.6128,-34.8361,24.0222
1104,-7.87657,-38.1544,122.214,20.4622,-34.8501,21.5226
1105,-7.87657,-38.1544,122.214,20.4622,-34.8501,21.5226
1106,-7.87657,-38.1544,122.214,20.4622,-34.8501,21.5226
1107,-5.88828,-36.3137,120.014,20.8627,-33.5613,20.7362
1108,-5.77351,-36.5643,119.829,10.4603,-38.2146,39.0001
1109,-5.77351,-36.5643,119.829,10.4603,-38.2146,39.0001
1110,-5.77351,-36.5643,119.829,10.4603,-38.2146,39.0001
1111,-5.77351,-36.5643,119.829,10.4603,-38.2146,39.0001
1112,-2.61996,-33.371,110.296,15.6286,-32.7699,28.6129
1113,-5.8014,-35.3049,113.189,16.6861,-32.7627,31.8146
1114,-5.8014,-35.3049,113.189,16.6861,-32.7627,31.8146
1115,-5.8014,-35.3049,113.189,16.6861,-32.7627,31.8146
1116,-5.8014,-35.3049,113.189,16.6861,-32.7627,31.8146
1117,-2.24645,-31.3666,111.972,20.6091,-29.2553,22.946
1118,-1.11947,-31.8066,110.871,25.3349,-25.2731,9.7424
1119,-1.16897,-33.2157,108.839,19.0472,-29.0757,20.0782
1120,-4.9806,-33.858,111.563,18.6088,-28.6909,30.9251
1121,-1.77986,-30.5253,107.51,6.88311,-33.7029,44.7996
1122,-1.93251,-31.1899,109.471,14.4265,-31.3072,34.7536
1123,-1.64618,-30.4172,109.523,11.7994,-32.9258,39.6759
1124,-3.23271,-31.0853,111.501,11.7716,-31.8168,34.8044
1125,-3.23271,-31.0853,111.501,11.7716,-31.8168,34.8044
1126,-3.23271,-31.0853,111.501,11.7716,-31.8168,34.8044
1127,-4.48773,-31.5243,112.142,9.94626,-30.8473,29.0536
1128,-4.48773,-31.5243,112.142,9.94626,-30.8473,29.0536
1129,-4.48773,-31.5243,112.142,9.94626,-30.8473,29.0536
1130,-4.48773,-31.5243,112.142,9.94626,-30.8473,29.0536
1131,-4.48773,-31.5243,112.142,9.94626,-30.8473,29.0536
1132,-8.4317,-28.1855,108.524,-19.5187,-34.7147,48.3575
1133,-8.62572,-28.0491,109.583,-18.828,-34.7451,48.0875
1134,-8.63575,-27.8508,109.211,-19.7351,-34.5785,49.2039
1135,-8.52554,-27.7417,109.177,-19.6066,-34.8705,48.5759
1136,-8.39711,-27.4989,109.248,-18.5676,-35.4437,46.647
1137,-8.47195,-26.2528,109.382,-17.2791,-36.3928,42.7278
1138,-8.47195,-26.2528,109.382,-17.2791,-36.3928,42.7278
1139,-10.8359,-33.1787,114.735,-21.5712,-38.3674,44.3506
1140,-10.8359,-33.1787,114.735,-21.5712,-38.3674,44.3506
1141,-10.159,-31.6642,115.903,-29.1515,-36.6339,54.1212
1142,-10.159,-31.6642,115.903,-29.1515,-36.6339,54.1212
1143,-10.7755,-31.4498,116.299,-24.2253,-38.5461,46.7679
1144,-11.2423,-33.1833,116.694,-24.7622,-38.424,47.5212
1145,-8.48851,-32.913,116.134,-16.6781,-37.2989,52.9134
1146,-6.43337,-33.7766,115.372,-1.69746,-38.05,42.8882
1147,-6.43337,-33.7766,115.372,-1.69746,-38.05,42.8882
1148,-6.43337,-33.7766,115.372,-1.69746,-38.05,42.8882
1149,-6.43337,-33.7766,115.372,-1.69746,-38.05,42.8882
1150,-6.43337,-33.7766,115.372,-1.69746,-38.05,42.8882
1151,-6.43337,-33.7766,115.372,-1.69746,-38.05,42.8882
1152,-6.43337,-33.7766,115.372,-1.69746,-38.05,42.8882
1153,-6.43337,-33.7766,115.372,-1.69746,-38.05,42.8882
1154,-6.43337,-33.7766,115.372,-1.69746,-38.05,42.8882
1155,-8.73174,-28.9683,114.724,-25.9967,-33.182,66.9896
1156,-9.54062,-31.7818,115.318,-13.0202,-38.2968,42.7451
1157,-10.1952,-32.7144,118.065,-14.2342,-39.08,42.1194
1158,-10.1952,-32.7144,118.065,-14.2342,-39.08,42.1194
1159,-10.1952,-32.7144,118.065,-14.2342,-39.08,42.1194
1160,-10.5918,-31.0835,116.13,-20.3636,-37.977,49.4936
1161,-10.8973,-30.8827,116.198,-21.0239,-38.1101,50.1686
1162,-10.9631,-31.6202,117.777,-17.5599,-41.3566,42.1402
1163,-10.9631,-31.6202,117.777,-17.5599,-41.3566,42.1402
1164,-11.8837,-31.1226,120.517,-27.4552,-38.2741,57.1264
1165,-10.8539,-33.294,118.599,-20.6284,-41.3929,45.1523
1166,-11.6811,-33.3178,119.893,-21.5402,-40.7577,47.5454
1167,-12.0873,-34.2755,120.414,-22.555,-40.1616,48.795
1168,-11.8571,-34.599,120.968,-9.50229,-38.5965,22.9306
1169,-11.3824,-34.7867,120.733,-8.40727,-36.8958,18.4352
1170,-10.6062,-33.5709,121.176,-13.2031,-35.1763,25.4554
1171,-9.86917,-34.7667,121.087,-3.98594,-35.2233,8.9726
1172,-9.4373,-33.4058,120.342,-7.97314,-34.9098,15.3222
1173,-9.94431,-34.2194,120.979,-10.8422,-34.5192,20.3977
1174,-9.72568,-33.658,120.573,-10.9818,-34.3582,20.6181
1175,-9.52977,-34.0612,120.085,-3.80513,-35.6381,23.8345
1176,-9.89373,-34.5603,120.677,-2.50057,-36.1191,27.0054
1177,-9.23775,-33.8237,119.913,-5.79401,-38.1191,36.6292
1178,-9.10753,-36.0573,119.826,-6.30783,-38.8771,39.6417
1179,-9.4628,-35.476,120.769,-9.00357,-39.4249,46.1819
1180,-9.75605,-36.8903,120.487,-6.46341,-40.374,44.1862
1181,-8.81399,-35.9932,119.529,-16.0049,-40.2315,59.3189
1182,-9.3197,-36.8938,120.005,-15.7897,-41.6115,61.2698
1183,-9.89733,-37.7129,120.644,-6.08623,-43.4426,49.2324
1184,-9.87307,-37.8235,120.499,-14.4743,-43.8301,63.0755
1185,-9.22175,-36.4015,118.333,-23.16,-41.3288,74.7933
1186,-9.51905,-36.5532,118.631,-19.298,-42.969,66.0397
1187,-13.962,-35.204,119.845,-37.3388,-41.0357,71.6274
1188,-14.2611,-34.2238,117.031,-40.4277,-42.3295,70.9965
1189,-14.2611,-34.2238,117.031,-40.4277,-42.3295,70.9965
1190,-14.6268,-36.21,118.775,-47.2767,-41.0337,76.7283
1191,-14.549,-36.8804,118.232,-50.0235,-38.8772,80.3042
1192,-15.0663,-37.5267,116.523,-41.7754,-46.8611,68.1224
1193,-14.9093,-36.3396,116.996,-46.0263,-43.1734,74.2326
1194,-15.0172,-36.8366,116.871,-46.1539,-43.4412,74.3115
1195,-15.0616,-36.9149,116.692,-46.9514,-43.3027,75.4474
1196,-15.2495,-36.8557,116.784,-48.8032,-42.7071,77.8896
1197,-15.3601,-36.8126,116.89,-49.0623,-43.1512,77.9705
1198,-15.6002,-37.0318,117.245,-49.3072,-44.0302,77.7507
1199,-15.76,-37.0715,117.386,-49.6125,-44.4943,77.7249
1200,-16.2737,-37.6113,117.8,-50.0227,-45.1851,77.5854
1201,-16.5145,-37.9827,117.971,-50.507,-45.3035,77.8114
1202,-16.7823,-38.4405,118.356,-51.1563,-45.2025,78.2391
1203,-16.8589,-38.6891,118.58,-51.603,-44.8264,78.6004
1204,-16.756,-38.4081,118.809,-51.6031,-44.5549,78.2984
1205,-16.6622,-37.9144,119.29,-45.1097,-48.7286,68.8025
1206,-15.3873,-37.7746,121.38,-44.735,-43.8236,67.0083
1207,-14.453,-36.6605,121.908,-44.3543,-41.2395,65.5563
1208,-14.8925,-36.1366,120.37,-35.1366,-45.3641,50.9618
1209,-15.0185,-36.2461,121.199,-32.8512,-45.1277,47.0771
1210,-14.9396,-37.0782,122.73,-35.7015,-42.9899,51.0791
1211,-14.6216,-36.6153,121.546,-37.2434,-42.5392,53.2539
1212,-14.5489,-36.2144,121.533,-37.1365,-42.1673,52.8495
1213,-14.5133,-36.3133,121.603,-37.0303,-41.9788,52.495
1214,-14.4959,-36.2465,121.622,-36.6339,-42.2014,51.8147
1215,-14.5266,-36.524,121.845,-37.0818,-41.9467,52.3434
1216,-14.6657,-36.2411,121.863,-37.3391,-41.8884,52.5752
1217,-14.6064,-36.2483,121.936,-37.2125,-42.1273,52.243
1218,-14.6644,-35.5739,121.963,-37.4338,-42.4652,52.4117
1219,-15.051,-35.1357,122.075,-38.4307,-42.5393,53.7662
1220,-18.6569,-37.734,125.91,-48.6164,-41.7456,66.6279
1221,-20.2584,-37.7296,126.635,-51.4552,-42.5781,69.0147
1222,-20.6944,-38.3641,126.462,-51.2891,-44.8511,67.8657
1223,-21.2515,-38.6001,127.821,-53.0062,-43.338,69.9832
1224,-21.2786,-39.7715,128.967,-54.9193,-42.1563,71.495
1225,-22.4242,-37.9275,127.768,-53.167,-45.0751,68.4651
1226,-22.0595,-39.4357,128.525,-53.3025,-44.9048,68.6571
1227,-22.4124,-39.6773,128.755,-53.5794,-45.1809,68.8597
1228,-22.627,-39.7052,128.746,-54.5445,-44.4889,70.3339
1229,-22.6888,-39.6069,128.536,-55.0164,-44.2574,71.2918
1230,-22.3351,-40.1609,129.773,-58.0139,-41.0492,76.3567
1231,-22.7666,-39.4327,128.304,-55.5267,-44.5638,72.6798
1232,-22.6633,-39.3276,128.433,-55.4374,-44.9853,72.7055
1233,-22.6283,-39.3758,128.544,-56.1132,-44.4838,73.7417
1234,-22.6307,-39.6264,128.6,-55.7626,-44.7259,72.9711
1235,-22.7484,-39.6781,128.763,-56.1793,-43.9762,73.4688
1236,-22.7262,-39.4998,128.993,-55.8489,-43.9868,72.6553
1237,-22.7329,-38.9003,129.327,-54.7507,-42.8426,69.7187
1238,-22.5822,-38.2045,128.362,-50.8053,-46.5075,62.9312
1239,-22.1334,-38.6256,130.708,-49.2925,-45.7243,60.0337
1240,-22.2135,-38.8536,129.912,-48.9936,-45.2116,59.0426
1241,-22.6036,-38.035,128.724,-44.1692,-49.1666,52.2949
1242,-22.2184,-38.7047,129.694,-48.7081,-45.9724,58.8432
1243,-22.2582,-38.7371,129.504,-49.1754,-45.6718,59.5589
1244,-22.3956,-38.7894,129.346,-51.1081,-45.431,63.1083
1245,-22.4814,-38.852,129.338,-51.9936,-45.1041,64.4546
1246,-23.0029,-37.7567,128.698,-54.1414,-44.2864,66.5895
1247,-22.8919,-37.73,128.108,-58.7839,-43.3085,69.8948
1248,-23.285,-37.4909,128.417,-57.353,-46.4737,67.178
1249,-22.7244,-38.7535,129.283,-60.5764,-43.7478,70.5737
1250,-22.4501,-37.3389,128.212,-60.7511,-43.463,70.1813
1251,-22.7126,-37.7754,128.265,-60.1345,-44.2513,69.8322
1252,-22.6501,-38.0075,128.274,-61.1544,-43.6761,70.9549
1253,-22.5109,-38.7672,128.381,-62.3716,-43.459,72.1231
1254,-22.5207,-38.7941,128.437,-62.4853,-43.4644,72.0911
1255,-22.5574,-38.754,128.538,-62.3249,-43.5743,71.6754
1256,-22.6385,-38.6335,128.399,-62.0802,-43.8036,71.0633
1257,-22.5923,-38.5388,128.335,-61.7696,-44.3097,70.5192
1258,-22.5098,-38.4808,128.364,-61.7818,-44.2001,70.5247
1259,-22.4297,-38.6679,128.34,-61.6995,-44.0406,70.4792
1260,-22.022,-39.8071,129.062,-59.3762,-43.0381,70.1362
1261,-21.8682,-39.5016,128.585,-55.4793,-45.7037,67.431
1262,-22.1084,-40.3073,128.885,-52.4212,-46.3559,66.513
1263,-21.8213,-40.9812,129.235,-51.6118,-44.6773,68.0342
1264,-22.959,-40.6979,127.866,-46.9643,-48.8389,62.0874
1265,-22.2968,-41.3079,129.052,-50.3409,-46.1375,66.4329
1266,-22.3593,-41.1373,128.888,-50.0288,-46.1645,66.317
1267,-22.351,-40.8664,128.742,-49.1876,-46.5359,65.3669
1268,-22.2475,-40.8294,128.96,-48.6874,-46.4356,64.7433
1269,-22.9551,-39.6101,128.31,-39.1406,-51.052,51.4958
1270,-22.2386,-40.8658,129.862,-34.5584,-52.1762,45.4014
1271,-21.8666,-41.0992,130.091,-31.6445,-52.1452,41.0393
1272,-22.0364,-40.8844,129.545,-39.7688,-47.9839,51.7642
1273,-22.1681,-40.7042,129.18,-39.6758,-47.9683,51.8975
1274,-22.2958,-40.4503,129.076,-45.0918,-44.862,60.3579
1275,-22.3592,-40.2467,128.628,-48.4999,-42.9968,65.476
1276,-22.7257,-39.5601,128.707,-48.9424,-43.3836,66.6405
1277,-22.3514,-40.0622,128.597,-43.467,-47.8673,58.7799
1278,-22.394,-40.2996,128.764,-45.2241,-47.4782,61.6012
1279,-22.5204,-40.5383,128.825,-46.3909,-47.0581,63.4497
1280,-22.5832,-40.9629,129.069,-54.5792,-40.6775,76.0628
1281,-22.7906,-42.1526,129.514,-56.9371,-38.5298,80.3868
1282,-23.2168,-40.9287,129.217,-57.7527,-40.0413,82.2794
1283,-23.0153,-41.5948,129.179,-58.1854,-40.6247,83.3167
1284,-23.5058,-41.4899,129.222,-59.6662,-38.6242,86.0825
1285,-23.8739,-41.5718,129.331,-58.5568,-42.3068,84.9885
1286,-23.9398,-40.6557,128.049,-62.0798,-36.5272,90.5043
1287,-23.7344,-41.5851,129.02,-62.266,-36.3034,91.3349
1288,-23.7576,-41.6493,128.875,-60.7812,-39.7245,88.7258
1289,-23.8265,-41.6628,128.882,-61.2424,-39.3803,89.6399
1290,-24.0404,-41.8329,128.977,-61.7436,-39.0234,90.649
1291,-24.2486,-41.7043,129.081,-61.9164,-39.3564,90.9475
1292,-24.4108,-41.5119,129.061,-62.1266,-39.0507,91.1993
1293,-24.4742,-41.3601,129.199,-62.3144,-39.0264,91.2128
1294,-24.5029,-41.2187,129.195,-62.4029,-39.1672,91.0866
1295,-24.6862,-41.2488,129.396,-62.8072,-39.0622,91.1572
1296,-24.9081,-41.3791,129.539,-63.1647,-38.9175,91.3116
1297,-25.3481,-41.389,129.718,-63.5018,-39.2601,91.1133
1298,-25.6289,-41.4332,130.064,-63.9474,-39.2625,91.2956
1299,-26.0846,-41.5407,130.46,-64.5571,-39.2053,91.5933
1300,-26.3019,-41.5653,130.611,-64.9071,-39.2615,91.7635
1301,-26.6691,-41.8385,130.818,-65.5559,-39.4978,92.4128
1302,-26.6066,-41.6928,130.83,-65.7249,-39.1086,92.7792
1303,-26.4855,-41.643,130.666,-65.6611,-38.9868,92.8674
1304,-26.227,-41.4248,130.377,-65.3036,-38.5656,92.8656
1305,-25.8555,-41.3657,130.15,-64.7942,-38.3937,92.6316
1306,-23.9027,-40.5501,129.129,-61.1849,-36.6924,92.0547
1307,-22.2265,-37.8921,125.865,-59.8407,-35.9568,91.6232
1308,-21.0176,-37.0788,123.98,-56.5007,-37.8189,89.0229
1309,-20.0225,-38.4158,125.892,-55.0521,-39.4014,88.043
1310,-18.7307,-34.8753,120.843,-55.682,-33.5052,92.4317
1311,-18.7307,-34.8753,120.843,-55.682,-33.5052,92.4317
1312,-18.5356,-35.5716,123.001,-50.4879,-40.0766,85.2796
1313,-18.4059,-35.4322,121.815,-52.2714,-37.9859,87.4167
1314,-18.0019,-35.3269,121.702,-51.4601,-38.6461,86.1711
1315,-18.3501,-34.5005,120.722,-46.4897,-42.4029,78.5244
1316,-17.4698,-35.9849,121.942,-51.1895,-37.8013,85.9932
1317,-17.4698,-35.9849,121.942,-51.1895,-37.8013,85.9932
1318,-16.9669,-32.9496,117.228,-48.3695,-40.3527,85.8628
1319,-15.7824,-33.4894,115.026,-46.309,-41.4317,83.9114
1320,-16.0557,-34.4332,115.761,-48.1352,-38.1752,87.886
1321,-15.9346,-34.8454,116.096,-46.5436,-40.1265,85.6552
1322,-15.6608,-34.6585,115.461,-45.9931,-39.8164,85.7183
1323,-15.4401,-34.4777,114.933,-45.3098,-40.1076,85.072
1324,-15.2957,-34.2337,114.071,-44.924,-40.2921,84.9627
1325,-15.0769,-33.9269,113.492,-45.0875,-40.1216,85.4045
1326,-14.8096,-33.65,112.647,-45.3605,-40.0023,86.015
1327,-14.6329,-33.4282,111.936,-45.8595,-39.6311,86.8831
1328,-14.3708,-33.5264,111.474,-45.751,-39.848,86.8703
