,X,Y,Z,Roll,Pitch,Yaw
1329,-14.2667,-33.7202,109.973,-45.6207,-39.5524,87.8767
1330,-14.3012,-33.5284,109.235,-45.1557,-39.7548,87.6984
1331,-14.2846,-32.7952,108.069,-44.82,-39.7802,87.907
1332,-14.2114,-32.4639,107.463,-45.2612,-39.1866,89.0321
1333,-14.0559,-31.9666,106.6,-45.3384,-38.5648,89.941
1334,-14.0957,-32.1935,106.48,-44.5981,-38.6013,89.7077
1335,-10.2027,-30.221,105.224,-29.6622,-39.5713,82.5936
1336,-8.65427,-30.0135,106.206,-32.0072,-36.7309,89.5785
1337,-7.05757,-29.7575,106.261,-32.5743,-34.3424,95.8914
1338,-7.26942,-30.9542,105.754,-15.0231,-40.74,69.8481
1339,-6.96307,-32.0016,106.278,-10.4888,-41.3335,64.5379
1340,-7.36078,-31.7755,106.539,-22.0814,-38.7997,82.6159
1341,-7.22313,-31.6549,106.752,-19.3206,-39.7242,78.8137
1342,-7.40671,-31.7503,106.735,-18.497,-39.7356,78.2878
1343,-7.28193,-31.6648,106.409,-19.0601,-39.3978,79.2513
1344,-7.07268,-30.9985,106.334,-19.9585,-39.096,80.8389
1345,-6.88496,-30.8407,106.334,-20.8097,-38.8065,82.2411
1346,-6.45721,-30.2944,106.164,-22.4019,-38.2487,84.633
1347,-6.25447,-30.6499,106.074,-22.87,-37.9307,85.4241
1348,-6.39758,-31.3319,106.384,-23.7981,-36.855,87.8961
1349,-6.39758,-31.3319,106.384,-23.7981,-36.855,87.8961
1350,-4.65503,-27.7791,101.956,-28.0556,-30.5544,99.5825
1351,-4.08231,-26.8672,99.6434,-20.2494,-33.0891,86.3166
1352,-4.08231,-26.8672,99.6434,-20.2494,-33.0891,86.3166
1353,-4.55065,-24.1235,101.642,-25.7637,-31.0266,96.1631
1354,-5.27535,-26.808,101.787,-17.9535,-33.7861,84.3348
1355,-4.53508,-25.8529,101.317,-17.1951,-33.703,83.358
1356,-4.30239,-25.6595,100.781,-19.2825,-32.5201,87.6709
1357,0.0702847,-21.5229,98.7584,-36.4383,-15.3465,131.813
1358,0.0702847,-21.5229,98.7584,-36.4383,-15.3465,131.813
1359,0.0702847,-21.5229,98.7584,-36.4383,-15.3465,131.813
1360,0.268695,-21.3711,96.2763,-24.9171,-26.4096,111.227
1361,-1.75682,-23.6055,97.5021,-8.99121,-31.8374,80.4277
1362,-2.28014,-20.9538,98.2041,1.64838,-32.1823,65.305
1363,-1.14459,-22.5271,96.958,-8.42895,-31.8167,80.15
1364,-0.212778,-22.1308,97.1945,-7.74539,-32.2217,79.0091
1365,-0.0296091,-22.7535,97.5489,-4.89245,-32.3956,73.7979
1366,0.200345,-22.7547,97.5548,-8.18316,-32.3846,79.8234
1367,-0.557422,-23.0897,97.747,-11.1333,-32.1251,85.2703
1368,-0.557422,-23.0897,97.747,-11.1333,-32.1251,85.2703
1369,-0.557422,-23.0897,97.747,-11.1333,-32.1251,85.2703
1370,2.14465,-21.3614,95.3535,-26.9939,-23.1913,129.628
1371,1.6291,-22.1055,90.8441,3.78609,-27.6285,65.6535
1372,-0.345597,-22.7997,93.3202,8.31312,-26.8096,61.7094
1373,3.64268,-19.7229,95.7586,-25.8811,-25.5074,130.64
1374,1.34542,-21.1878,95.1618,-18.5183,-29.5612,118.893
1375,2.75546,-21.8862,94.4037,-4.63185,-31.1794,87.9735
1376,-0.446852,-23.6043,94.4615,2.64322,-29.3495,72.2264
1377,1.23896,-21.4377,92.1238,-18.7604,-28.0504,105.323
1378,-1.76338,-19.6561,92.4233,-8.41533,-32.6314,74.8115
1379,-5.36813,-21.2078,92.1844,-13.1539,-34.3644,75.3893
1380,-5.36813,-21.2078,92.1844,-13.1539,-34.3644,75.3893
1381,-5.36813,-21.2078,92.1844,-13.1539,-34.3644,75.3893
1382,-6.32267,-20.4296,87.7398,-8.83974,-37.6877,57.5472
1383,-4.86379,-17.487,88.9267,-29.1137,-30.6155,93.6246
1384,-5.95943,-18.74,89.7924,-28.4281,-32.065,91.2543
1385,-6.11786,-18.6765,89.8305,-27.2819,-33.0381,88.6898
1386,-6.17739,-18.6256,89.5876,-28.3661,-32.3847,90.2861
1387,-5.39031,-20.0681,87.3806,-27.1059,-32.2338,85.3006
1388,-6.26692,-19.1125,89.6446,-28.2171,-31.9415,88.9689
1389,-6.83159,-16.8981,86.8642,-34.801,-23.3118,103.697
1390,-3.81523,-14.9529,85.1164,-37.0091,-18.1385,112.576
1391,-3.81523,-14.9529,85.1164,-37.0091,-18.1385,112.576
1392,-6.21022,-16.4765,86.5883,-24.4334,-29.1485,87.4772
1393,-4.38937,-16.4291,85.2127,-28.1463,-27.8524,91.932
1394,-4.38937,-16.4291,85.2127,-28.1463,-27.8524,91.932
1395,2.59326,-18.3636,86.6479,-21.331,-26.4636,107.059
1396,3.7527,-16.9448,86.3954,-32.072,-14.4671,138.636
1397,6.22228,-17.4659,84.2832,-15.5714,-26.1651,93.8749
1398,3.02007,-19.3627,87.3168,-2.27621,-28.0923,66.1094
1399,3.02007,-19.3627,87.3168,-2.27621,-28.0923,66.1094
1400,3.02007,-19.3627,87.3168,-2.27621,-28.0923,66.1094
1401,3.02007,-19.3627,87.3168,-2.27621,-28.0923,66.1094
1402,3.02007,-19.3627,87.3168,-2.27621,-28.0923,66.1094
1403,3.02007,-19.3627,87.3168,-2.27621,-28.0923,66.1094
1404,5.06318,-18.3724,84.5631,2.79748,-22.014,50.2125
1405,0.13584,-20.8784,89.0048,9.76495,-18.6008,42.1013
1406,3.96346,-18.376,87.3284,8.50537,-19.5908,36.8825
1407,4.22557,-17.9927,87.5096,8.53091,-19.7342,37.3258
1408,2.33475,-18.8231,86.741,8.89022,-20.6764,44.451
1409,3.35007,-17.9776,89.24,19.9378,-6.72143,4.70083
1410,6.93519,-17.1619,86.9274,21.2089,0.969632,-12.2387
1411,3.93779,-19.0394,84.4308,7.63366,-23.147,52.6809
1412,3.93779,-19.0394,84.4308,7.63366,-23.147,52.6809
1413,3.93779,-19.0394,84.4308,7.63366,-23.147,52.6809
1414,5.16615,-15.3407,81.3464,-6.36719,-26.4422,83.0627
1415,4.02882,-15.2057,82.3205,-1.93291,-27.2021,78.1711
1416,3.96439,-14.5313,81.3918,-1.08575,-26.769,76.6916
1417,3.96439,-14.5313,81.3918,-1.08575,-26.769,76.6916
1418,3.96439,-14.5313,81.3918,-1.08575,-26.769,76.6916
1419,3.96439,-14.5313,81.3918,-1.08575,-26.769,76.6916
1420,3.96439,-14.5313,81.3918,-1.08575,-26.769,76.6916
1421,3.96439,-14.5313,81.3918,-1.08575,-26.769,76.6916
1422,3.96439,-14.5313,81.3918,-1.08575,-26.769,76.6916
1423,13.1463,5.07311,83.5225,-31.8452,9.69928,-152.447
1424,13.1463,5.07311,83.5225,-31.8452,9.69928,-152.447
1425,13.1463,5.07311,83.5225,-31.8452,9.69928,-152.447
1426,11.9214,-10.5325,72.6617,-11.7737,-21.3339,119.134
1427,11.9214,-10.5325,72.6617,-11.7737,-21.3339,119.134
1428,4.19027,-9.28013,77.1039,18.3104,-11.0446,45.7577
1429,12.4753,-10.0553,72.3361,-0.472825,-20.6312,83.1813
1430,12.4753,-10.0553,72.3361,-0.472825,-20.6312,83.1813
1431,1.67601,-12.4539,75.2221,7.73725,-14.7041,61.4239
1432,2.19983,-10.7915,78.4955,12.5579,-9.32431,39.1437
1433,8.43618,-11.4546,74.6327,10.43,-8.19693,30.7382
1434,7.52942,-9.6269,74.6949,7.53507,-10.6574,39.4706
1435,6.28139,-11.7517,74.5447,9.42126,-7.56723,32.57
1436,6.19545,-12.1626,74.5816,9.38255,-6.3992,29.3586
1437,5.71809,-13.2195,74.5119,9.37761,-3.77544,22.0673
1438,6.38358,-12.9296,74.5938,9.26343,-2.28503,17.0149
1439,6.80129,-13.0426,74.4696,8.98764,-2.10188,16.7111
1440,7.13325,-13.2138,74.536,8.80875,-1.29476,14.3094
1441,7.31733,-12.9093,74.6201,8.85391,-0.914276,13.093
1442,7.4114,-13.0061,74.6016,8.88918,-0.251323,10.8217
1443,9.06496,-13.3586,74.8464,12.742,1.94863,1.12784
1444,5.30931,-14.5967,75.2736,14.1984,-3.57239,21.1426
1445,5.82054,-14.0369,75.1299,17.4596,-1.05278,13.045
1446,8.35092,-13.4926,74.9514,19.086,5.37026,-3.20593
1447,6.62059,-14.6092,74.8459,20.0234,-5.86624,22.5421
1448,5.71574,-14.485,75.9178,21.3009,-2.93798,17.3698
1449,6.00376,-13.831,76.7274,23.6811,3.3694,5.49502
1450,9.35949,-13.9833,74.678,23.8733,1.93277,5.56208
1451,6.25227,-15.307,74.4621,25.2142,-3.92238,19.343
1452,4.93926,-12.9456,77.5639,29.1435,-1.76424,16.499
1453,9.7755,-12.821,74.2184,29.7724,-4.55721,17.2804
1454,6.02461,-13.8744,77.3788,31.6144,-5.18377,20.7735
1455,8.54766,-13.0184,75.5534,30.5437,-0.231144,11.8827
1456,8.60484,-12.9622,75.8819,30.805,1.96353,8.11665
1457,8.51612,-13.0617,76.1104,30.8079,3.28933,5.71744
1458,8.57386,-12.9241,76.0757,30.2312,5.80082,0.822874
1459,8.5649,-13.1683,75.6522,29.1968,8.69687,-4.42444
1460,8.54042,-13.1985,75.6168,28.2917,10.5807,-8.99867
1461,5.53295,-13.866,75.9548,28.9829,4.98487,-0.206483
1462,8.7726,-12.0755,73.7802,11.4181,27.4141,-59.9395
1463,10.4092,-12.9184,72.0378,4.85524,29.2256,-78.549
1464,6.23052,-15.789,75.0132,26.3314,1.78907,-7.90939
1465,5.52877,-16.4939,75.8561,22.0783,15.5118,-31.2615
1466,8.53603,-14.5423,69.4689,4.9727,26.31,-79.5777
1467,7.61893,-14.8306,69.3448,9.62391,22.947,-70.3709
1468,4.15855,-14.8513,73.2758,22.898,-1.73701,-11.144
1469,4.35746,-14.7185,73.968,21.2588,7.01545,-29.1679
1470,4.35746,-14.7185,73.968,21.2588,7.01545,-29.1679
1471,7.04384,-13.5885,71.6456,18.9792,12.8069,-44.2344
1472,7.36018,-13.5983,71.4159,18.16,14.5936,-49.5619
1473,7.50049,-13.648,71.1859,18.9448,13.6851,-47.619
1474,7.31026,-13.762,71.0322,18.2799,15.3875,-51.432
1475,6.75913,-14.2208,70.657,17.345,16.6868,-54.5066
1476,6.59338,-14.2974,69.9213,17.4942,16.7377,-54.6761
1477,6.19169,-14.259,69.8815,19.7678,13.6705,-47.1941
1478,5.46103,-13.7022,69.8363,21.8641,9.92748,-38.7647
1479,8.11109,-8.31813,69.3616,18.0607,18.2414,-58.6523
1480,5.24604,-13.4959,70.3648,20.5323,14.1149,-46.1549
1481,5.91738,-14.3171,70.8319,17.0791,19.0252,-57.1495
1482,6.38117,-14.5128,70.382,15.9287,20.193,-60.5885
1483,6.71388,-14.9142,69.6586,15.8703,20.2687,-61.0646
1484,6.77984,-15.2791,69.7762,16.4045,19.9973,-59.9426
1485,6.51892,-14.9907,69.4443,18.0533,18.6014,-55.9722
1486,6.56004,-15.0694,69.0806,18.9247,17.74,-53.9275
1487,7.0511,-13.8616,72.106,14.6165,26.4773,-71.6668
1488,7.0511,-13.8616,72.106,14.6165,26.4773,-71.6668
1489,3.04267,-16.5651,78.6053,33.1451,5.59631,-30.7873
1490,3.04267,-16.5651,78.6053,33.1451,5.59631,-30.7873
1491,3.04267,-16.5651,78.6053,33.1451,5.59631,-30.7873
1492,3.04267,-16.5651,78.6053,33.1451,5.59631,-30.7873
1493,10.8164,-16.9929,73.1056,14.3476,17.8989,-57.8229
1494,10.8164,-16.9929,73.1056,14.3476,17.8989,-57.8229
1495,10.8164,-16.9929,73.1056,14.3476,17.8989,-57.8229
1496,10.8164,-16.9929,73.1056,14.3476,17.8989,-57.8229
1497,10.8164,-16.9929,73.1056,14.3476,17.8989,-57.8229
1498,10.8164,-16.9929,73.1056,14.3476,17.8989,-57.8229
1499,6.58729,-16.9299,79.2687,9.34161,21.0974,-63.2317
1500,7.07871,-17.7752,77.8139,24.4907,-1.39097,-12.7147
1501,7.07871,-17.7752,77.8139,24.4907,-1.39097,-12.7147
1502,6.68731,-15.3033,74.5728,7.13437,31.4557,-87.4934
1503,6.68731,-15.3033,74.5728,7.13437,31.4557,-87.4934
1504,6.68731,-15.3033,74.5728,7.13437,31.4557,-87.4934
1505,6.68731,-15.3033,74.5728,7.13437,31.4557,-87.4934
1506,6.68731,-15.3033,74.5728,7.13437,31.4557,-87.4934
1507,6.68731,-15.3033,74.5728,7.13437,31.4557,-87.4934
1508,5.25246,-14.7409,72.9286,35.3137,12.8595,-40.4383
1509,5.26519,-15.2178,72.7925,34.9159,15.4305,-43.6501
1510,5.15673,-16.0539,72.5928,34.3368,17.7227,-46.556
1511,4.89843,-16.4086,72.4851,33.3915,19.7248,-49.1431
1512,4.70661,-16.2008,71.9217,34.1942,17.8994,-46.9881
1513,4.50762,-16.2112,72.3501,36.2093,12.6744,-40.4456
1514,3.99984,-16.2041,72.8486,37.3236,8.33936,-34.921
1515,1.79395,-18.1681,74.3901,29.5576,27.3941,-55.152
1516,0.70669,-18.3544,76.1693,24.6742,33.3453,-63.3222
1517,4.48003,-17.4244,74.5806,40.1112,1.21896,-22.9663
1518,5.12435,-15.436,72.3452,36.8863,11.0217,-37.2673
1519,5.17477,-15.7294,71.9333,36.4131,12.736,-39.4372
1520,4.76551,-15.7625,72.1707,36.9763,10.8453,-36.9163
1521,4.76551,-15.7625,72.1707,36.9763,10.8453,-36.9163
1522,4.76551,-15.7625,72.1707,36.9763,10.8453,-36.9163
1523,4.76551,-15.7625,72.1707,36.9763,10.8453,-36.9163
1524,2.53146,-15.7833,75.6561,27.4466,1.5364,-6.05452
1525,4.83845,-12.8235,74.3227,25.2287,9.13279,-19.9703
1526,5.96736,-13.0733,71.9298,24.9865,7.44902,-19.8289
1527,5.96736,-13.0733,71.9298,24.9865,7.44902,-19.8289
1528,4.72808,-15.767,73.8928,18.7298,8.96038,-17.2885
1529,10.8128,-10.9432,67.917,18.2776,6.39554,-18.267
1530,4.00439,-15.5562,68.9851,17.9822,3.08542,-0.733723
1531,6.26172,-11.9242,68.5934,16.8302,10.042,-21.5152
1532,7.82946,-7.82255,66.7218,19.4327,7.9243,-14.7387
1533,5.58142,-10.7198,67.3731,19.7552,2.69868,-0.929884
1534,5.78476,-10.0199,66.7493,20.344,3.21131,-0.190588
1535,6.42449,-9.36801,66.1376,20.7654,2.30566,2.23386
1536,6.70967,-8.911,65.4083,20.8517,4.30929,-0.492474
1537,6.19407,-8.67965,65.1977,21.2404,3.55483,2.24311
1538,6.08771,-7.94361,62.5766,21.101,2.26732,5.88695
1539,5.32533,-7.54846,61.7093,21.1489,2.5087,6.52429
1540,5.09711,-7.6015,60.6143,20.7658,3.57021,4.93865
1541,4.86979,-7.01016,59.0513,20.6781,2.0816,8.57716
1542,7.0543,-6.49305,55.5945,18.1709,7.84826,-8.18363
1543,4.53312,-5.99108,56.3712,20.2417,-1.03721,16.8213
1544,4.2005,-5.53203,56.409,20.3941,-0.0806182,15.7241
1545,3.91194,-5.42548,56.2961,20.3592,0.731274,14.9788
1546,3.54751,-5.34733,56.3569,20.5239,0.213361,16.7361
1547,3.13277,-5.42341,55.9358,20.63,1.12326,16.409
1548,2.92775,-4.95306,54.267,21.0576,-0.0687833,22.1414
1549,2.90671,-4.84411,54.1128,21.3946,0.0327758,23.379
1550,2.72578,-5.08256,54.0782,21.7296,-0.102097,25.3613
1551,3.10692,-5.43104,53.7504,21.6465,-1.52199,28.5726
1552,3.40637,-5.89361,54.0446,21.8456,-0.665837,27.558
1553,3.50924,-5.80548,54.1179,22.0569,-1.40042,29.2806
1554,3.79015,-5.7204,54.066,22.2501,-2.57926,32.008
1555,4.2301,-5.84037,53.7839,22.2065,-3.83112,34.8532
1556,4.1059,-6.12275,53.7024,22.5611,-4.00868,36.9766
1557,4.41634,-6.12894,54.5395,23.3575,-3.55108,38.4329
1558,4.3322,-6.21028,54.6955,23.3999,-3.94216,39.9524
1559,4.78224,-6.10784,54.9643,23.1335,-5.41253,42.5859
1560,4.40451,-5.9833,55.3073,23.0052,-6.32678,44.3195
1561,4.43239,-5.91984,55.0298,22.3246,-7.98433,47.4034
1562,4.49728,-5.31244,55.549,22.6381,-6.99711,44.6649
1563,4.40501,-5.56364,55.6935,22.3776,-7.45829,45.1398
1564,4.57465,-5.40712,55.6491,22.3349,-6.38508,42.3061
1565,5.09198,-5.21562,55.481,21.9634,-5.73244,39.6114
1566,4.62187,-5.64689,55.4288,21.8867,-4.01716,36.1952
1567,4.83775,-4.97741,55.1653,20.8403,-7.08197,41.0862
1568,3.74747,-4.9675,54.4206,20.9049,-5.23682,38.3323
1569,3.61278,-4.53085,53.0939,20.5685,-5.31364,39.0242
1570,5.04303,-3.54394,48.8631,17.8222,-10.0367,46.2547
1571,2.19355,0.613155,47.6901,21.8614,6.05373,16.724
1572,4.88947,1.25453,41.8889,15.7445,10.9704,-2.28635
1573,1.23467,-2.26968,39.9807,18.8232,-4.11577,41.731
1574,0.600492,-0.759935,36.5117,18.501,-4.55501,43.1171
1575,0.74634,0.869246,32.9676,18.3227,-2.99051,38.8495
1576,0.267164,2.45335,27.5762,17.5464,-3.27348,39.0681
1577,0.630825,3.22619,24.742,17.269,-1.65691,34.201
1578,0.672933,3.42402,22.9362,16.6635,-3.9698,39.2898
1579,0.469248,3.92954,20.5192,16.4321,-3.82936,38.6094
1580,-0.252208,3.91875,19.3652,16.3897,-2.94621,36.687
1581,-1.97176,4.35509,16.7808,16.0435,-2.9481,37.4733
1582,-2.74342,4.57933,15.1093,15.853,-2.67222,37.0197
1583,-4.04718,4.97477,12.7245,15.5416,-3.43639,39.5117
1584,-2.87154,6.84844,9.93437,14.926,-5.85582,43.8946
1585,-2.57915,7.23108,8.49814,14.6879,-6.27768,44.5263
1586,-3.02818,7.51421,6.30488,14.5535,-5.94647,43.3208
1587,-3.80083,6.98781,5.66623,14.8411,-3.63368,37.691
1588,-5.01258,6.43423,4.27996,14.6026,-2.78739,36.4157
1589,-6.19286,6.18354,3.19772,14.5646,-1.14947,33.1816
1590,-7.34293,5.50017,2.09212,14.3527,-1.5751,35.7947
1591,-7.55778,5.60599,1.2683,14.0722,-2.8918,39.83
1592,-7.84254,5.55242,0.357569,13.7342,-3.9568,43.2767
1593,-7.94476,5.48041,0.326282,13.6576,-4.20589,44.0832
1594,-7.36776,6.16649,-0.0792626,13.631,-4.05442,42.7451
1595,-6.20256,5.98979,-0.896984,13.6992,-0.412134,31.5451
1596,-6.50762,5.70082,-1.15926,13.6011,1.50741,26.8101
1597,-6.48815,5.84788,-0.978923,13.77,1.55788,26.5678
1598,-6.62815,5.93675,-1.78543,13.657,0.881703,28.7814
1599,-7.08877,6.01623,-2.5156,13.6606,-0.785389,34.0939
1600,-7.58541,6.11717,-3.37086,13.5284,-1.62198,36.8944
1601,-7.09949,6.42421,-5.15899,13.1508,-1.41556,35.8791
1602,-6.72509,6.41773,-5.90363,12.813,-3.12799,40.4972
1603,-6.7551,7.39055,-6.37452,12.9389,-3.68253,41.4527
1604,-6.51747,7.9143,-6.68471,13.1576,-2.79867,38.2721
1605,-6.84592,7.73659,-8.48998,13.2317,-2.31901,37.0416
1606,-7.10582,7.84817,-9.43263,13.2284,-2.55557,37.8578
1607,-7.67006,8.33173,-10.7395,13.1578,-3.2697,40.2522
1608,-7.79118,8.49957,-11.3928,13.0992,-3.41365,40.7058
1609,-8.67719,8.50713,-11.3545,13.2014,-4.29224,43.9093
1610,-10.1628,7.96142,-12.145,13.1898,-4.75856,46.9084
1611,-10.0692,8.24121,-12.722,13.2219,-4.79853,46.8756
1612,-10.6938,7.59836,-12.5068,13.4128,-4.47319,46.6957
1613,-10.6208,7.26206,-13.196,13.5111,-2.94419,42.6226
1614,-8.92591,7.1318,-14.172,13.0636,-1.34709,36.8248
1615,-8.16664,6.74295,-14.8731,12.6659,-2.00855,38.4787
1616,-8.84712,6.60294,-14.5661,12.7939,-0.666119,35.4112
1617,-9.08412,6.85393,-14.2765,12.888,0.0185493,33.6031
1618,-9.48135,7.41468,-13.5236,13.1489,-0.201471,34.3702
1619,-9.67495,7.13195,-13.359,13.1426,0.498848,32.7212
1620,-9.34576,7.38586,-13.0985,13.2381,-0.603624,35.4591
1621,-8.84526,7.40853,-13.3576,13.0353,-0.941274,36.2128
1622,-8.36362,7.15852,-14.0171,12.8036,-0.713727,35.4666
1623,-8.7409,7.32612,-13.6979,12.9565,-1.46425,38.0765
1624,-8.44712,7.28302,-13.5843,13.0577,0.256966,32.7409
1625,-8.63499,7.36953,-13.6243,13.0765,-0.886483,36.3184
1626,-8.83824,7.83064,-13.3643,13.2535,-0.294487,34.5949
1627,-9.358,8.17709,-13.5981,13.1318,-2.7253,42.0585
1628,-9.58546,8.371,-13.716,12.9267,-4.05528,46.1858
1629,-9.19554,8.38763,-13.8041,12.7838,-4.34486,46.678
1630,-9.06181,8.05662,-13.6484,12.8518,-3.85328,45.1205
1631,-8.96769,8.47712,-13.3992,12.9298,-3.6494,44.2678
1632,-7.91863,8.69285,-13.6513,12.8444,-2.83178,40.9319
1633,-9.05471,8.64624,-13.574,13.0227,-2.77755,42.0235
1634,-9.63006,7.74404,-13.6681,13.0113,-2.16629,41.2559
1635,-10.3264,7.1931,-13.2174,13.0377,-3.13825,44.9435
1636,-10.2364,7.27399,-12.6022,13.2232,-2.511,42.9644
1637,-10.6446,6.48052,-12.6419,13.2088,-1.36291,40.3524
1638,-9.4696,6.70952,-13.0107,12.9907,-1.94552,41.0367
1639,-9.12823,6.67413,-13.3088,12.9641,-0.920402,37.7082
1640,-9.44416,6.66724,-13.3297,12.9686,1.17806,31.7753
1641,-9.01034,7.17783,-12.9868,13.2167,0.369303,33.4921
1642,-9.23785,7.12315,-12.8661,13.1818,1.0785,31.7144
1643,-9.3497,6.64353,-12.62,13.2574,-1.38357,39.1018
1644,-9.07102,7.09892,-12.8566,13.1076,-2.62671,42.4649
1645,-9.30875,7.05351,-12.8795,13.1984,-2.17763,41.3515
1646,-8.89081,8.30463,-13.2771,13.0183,-3.39982,44.2706
1647,-8.96232,8.77437,-12.6929,13.2563,-2.85441,42.543
1648,-8.41003,8.50375,-13.2625,13.04,-1.93726,39.7269
1649,-8.34338,8.82718,-13.388,13.0337,-2.22214,40.4157
1650,-8.19288,8.28866,-13.5992,12.8188,-2.75029,42.0643
1651,-8.2714,8.62604,-13.5289,12.8092,-3.47512,44.0418
1652,-9.41419,7.73349,-13.0865,12.428,-5.0575,50.5332
1653,-9.80635,7.56174,-12.7368,12.7349,-4.40088,49.0119
1654,-9.53184,7.65677,-13.6648,12.4194,-4.10281,48.4606
1655,-9.57224,7.77293,-12.7492,12.8057,-3.04529,45.2422
1656,-8.73535,8.12403,-13.0041,12.8103,-2.306,42.1158
1657,-8.63712,8.10897,-12.736,12.8491,-1.43213,39.4572
1658,-9.0254,7.52014,-12.1926,13.0176,-0.716495,37.8452
1659,-9.57268,6.87662,-12.7784,12.799,0.487656,35.1866
1660,-9.85897,6.98066,-12.6942,12.827,0.641127,34.8504
