frame,timestamp,curvilinear_abscissa
6,1739772415.665718,0.08
7,1739772415.877532,0.17
8,1739772415.976540,0.25
9,1739772416.071889,0.34
10,1739772416.170257,0.42
11,1739772416.268087,0.50
12,1739772416.365528,0.59
13,1739772416.465480,0.67
14,1739772416.564463,0.76
15,1739772416.662791,0.84
16,1739772416.761616,0.92
17,1739772416.861223,1.01
18,1739772416.959757,1.09
19,1739772417.068570,1.18
20,1739772417.275131,1.26
21,1739772417.371407,1.34
22,1739772417.470371,1.43
23,1739772417.583506,1.51
24,1739772417.682980,1.60
25,1739772417.791322,1.68
26,1739772417.900062,1.76
27,1739772418.006025,1.85
28,1739772418.116267,1.93
29,1739772418.217543,2.02
30,1739772418.322111,2.10
31,1739772418.422010,2.18
32,1739772418.528623,2.27
33,1739772418.628261,2.35
34,1739772418.727589,2.44
35,1739772418.836370,2.52
36,1739772418.936283,2.60
37,1739772419.043463,2.69
38,1739772419.145028,2.77
39,1739772419.246374,2.86
40,1739772419.352917,2.94
41,1739772419.451511,3.02
42,1739772419.557866,3.11
43,1739772419.658561,3.19
44,1739772419.763036,3.28
45,1739772419.870240,3.36
46,1739772419.973442,3.44
47,1739772420.090559,3.53
48,1739772420.193680,3.61
49,1739772420.302145,3.70
50,1739772420.401536,3.78
51,1739772420.499029,3.86
52,1739772420.602612,3.95
53,1739772420.700415,4.03
54,1739772420.806674,4.11
55,1739772420.909473,4.20
56,1739772421.012752,4.28
57,1739772421.123519,4.37
58,1739772421.224638,4.45
59,1739772421.334483,4.53
60,1739772421.434789,4.62
61,1739772421.539663,4.70
62,1739772421.642406,4.79
63,1739772421.743057,4.87
64,1739772421.849990,4.95
65,1739772421.952270,5.04
66,1739772422.068439,5.12
67,1739772422.169330,5.21
68,1739772422.273971,5.29
69,1739772422.385446,5.37
70,1739772422.484435,5.46
71,1739772422.601539,5.54
72,1739772422.702698,5.63
73,1739772422.806702,5.71
74,1739772422.909947,5.79
75,1739772423.012976,5.88
76,1739772423.121831,5.96
77,1739772423.224214,6.05
78,1739772423.358319,6.13
79,1739772423.458254,6.21
80,1739772423.570130,6.30
81,1739772423.670592,6.38
82,1739772423.770450,6.47
83,1739772423.886435,6.55
84,1739772423.989843,6.63
85,1739772424.112144,6.72
86,1739772424.217915,6.80
87,1739772424.328640,6.89
88,1739772424.431302,6.97
89,1739772424.531492,7.05
90,1739772424.639469,7.14
91,1739772424.743328,7.22
92,1739772424.863554,7.31
93,1739772424.964400,7.39
94,1739772425.070569,7.47
95,1739772425.172137,7.56
96,1739772425.272000,7.64
97,1739772425.377337,7.73
98,1739772425.478179,7.81
99,1739772425.587626,7.89
100,1739772425.689383,7.98
101,1739772425.811241,8.06
102,1739772425.908604,8.15
103,1739772426.014106,8.23
104,1739772426.129197,8.31
105,1739772426.233946,8.40
106,1739772426.339863,8.48
107,1739772426.442330,8.57
108,1739772426.562583,8.65
109,1739772426.659649,8.73
110,1739772426.762541,8.82
111,1739772426.869563,8.90
112,1739772426.970021,8.99
113,1739772427.077986,9.07
114,1739772427.182731,9.15
115,1739772427.284091,9.24
116,1739772427.402759,9.32
117,1739772427.503770,9.41
118,1739772427.616814,9.49
119,1739772427.720449,9.57
120,1739772427.824122,9.66
121,1739772427.927905,9.74
122,1739772428.034354,9.83
123,1739772428.147312,9.91
124,1739772428.253214,9.99
125,1739772428.358596,10.08
126,1739772428.461416,10.16
127,1739772428.569247,10.24
128,1739772428.671290,10.33
129,1739772428.771066,10.41
130,1739772428.878006,10.50
131,1739772428.983354,10.58
132,1739772429.095113,10.67
133,1739772429.199911,10.75
134,1739772429.313194,10.83
135,1739772429.418428,10.92
136,1739772429.520448,11.00
137,1739772429.627469,11.09
138,1739772429.730757,11.17
139,1739772429.845713,11.25
140,1739772429.953095,11.34
141,1739772430.064494,11.42
142,1739772430.170190,11.50
143,1739772430.273034,11.59
144,1739772430.378841,11.67
145,1739772430.483299,11.76
146,1739772430.596733,11.84
147,1739772430.703591,11.92
148,1739772430.814601,12.01
149,1739772430.918758,12.09
150,1739772431.019688,12.18
151,1739772431.131000,12.26
152,1739772431.237864,12.34
153,1739772431.346838,12.43
154,1739772431.453533,12.51
155,1739772431.564719,12.60
156,1739772431.671777,12.68
157,1739772431.774031,12.76
158,1739772431.881295,12.85
159,1739772431.986542,12.93
160,1739772432.107319,13.02
161,1739772432.212022,13.10
162,1739772432.322984,13.18
163,1739772432.427456,13.27
164,1739772432.531064,13.35
165,1739772432.640496,13.44
166,1739772432.743074,13.52
167,1739772432.854689,13.61
168,1739772432.956661,13.69
169,1739772433.066479,13.77
170,1739772433.170587,13.86
171,1739772433.273406,13.94
172,1739772433.381656,14.03
173,1739772433.486466,14.11
174,1739772433.597897,14.19
175,1739772433.706362,14.28
176,1739772433.815891,14.36
177,1739772433.919991,14.45
178,1739772434.021720,14.53
179,1739772434.132472,14.62
180,1739772434.236825,14.70
181,1739772434.348582,14.79
182,1739772434.452835,14.87
183,1739772434.566883,14.95
184,1739772434.673512,15.04
185,1739772434.778206,15.12
186,1739772434.891284,15.20
187,1739772434.991829,15.29
188,1739772435.099420,15.37
189,1739772435.204994,15.46
190,1739772435.317850,15.54
191,1739772435.419641,15.62
192,1739772435.520572,15.71
193,1739772435.627921,15.79
194,1739772435.731779,15.88
195,1739772435.848368,15.96
196,1739772435.954686,16.04
197,1739772436.068744,16.13
198,1739772436.172970,16.21
199,1739772436.273973,16.30
200,1739772436.384170,16.38
201,1739772436.487359,16.46
202,1739772436.597281,16.55
203,1739772436.698660,16.63
204,1739772436.806015,16.72
205,1739772436.909184,16.80
206,1739772437.009855,16.88
207,1739772437.127545,16.97
208,1739772437.226891,17.05
209,1739772437.335599,17.14
210,1739772437.435717,17.22
211,1739772437.534859,17.30
212,1739772437.640919,17.39
213,1739772437.765043,17.47
214,1739772437.886497,17.56
215,1739772437.984933,17.64
216,1739772438.089633,17.73
217,1739772438.197613,17.81
218,1739772438.299011,17.89
219,1739772438.414277,17.98
220,1739772438.515375,18.06
221,1739772438.631028,18.15
222,1739772438.732440,18.23
223,1739772438.840019,18.32
224,1739772438.938822,18.40
225,1739772439.039020,18.48
226,1739772439.141453,18.57
227,1739772439.238566,18.65
228,1739772439.339762,18.74
229,1739772439.439212,18.82
230,1739772439.539732,18.91
231,1739772439.642447,18.99
232,1739772439.740304,19.07
233,1739772439.843187,19.16
234,1739772439.942633,19.24
235,1739772440.039541,19.32
236,1739772440.142380,19.41
237,1739772440.241986,19.49
238,1739772440.348250,19.58
239,1739772440.456381,19.66
240,1739772440.554186,19.75
241,1739772440.659525,19.83
242,1739772440.756842,19.91
243,1739772440.863896,20.00
244,1739772440.961238,20.08
245,1739772441.059144,20.16
246,1739772441.164312,20.25
247,1739772441.262570,20.33
248,1739772441.369145,20.42
249,1739772441.466465,20.50
250,1739772441.572513,20.59
251,1739772441.673338,20.67
252,1739772441.769599,20.75
253,1739772441.871704,20.84
254,1739772441.969277,20.92
255,1739772442.079697,21.01
256,1739772442.173496,21.09
257,1739772442.276081,21.17
258,1739772442.381204,21.26
259,1739772442.483630,21.34
260,1739772442.591057,21.43
261,1739772442.685205,21.51
262,1739772442.781166,21.59
263,1739772442.891442,21.68
264,1739772442.984863,21.76
265,1739772443.091836,21.85
266,1739772443.191073,21.93
267,1739772443.288796,22.02
268,1739772443.388495,22.10
269,1739772443.485934,22.18
270,1739772443.585626,22.27
271,1739772443.684814,22.35
272,1739772443.782028,22.44
273,1739772443.887451,22.52
274,1739772443.980850,22.60
275,1739772444.077751,22.69
276,1739772444.187311,22.77
277,1739772444.279330,22.85
278,1739772444.384844,22.94
279,1739772444.479192,23.02
280,1739772444.577165,23.11
281,1739772444.679699,23.19
282,1739772444.773154,23.28
283,1739772444.879072,23.36
284,1739772444.975129,23.44
285,1739772445.068660,23.53
286,1739772445.173762,23.61
287,1739772445.265161,23.70
288,1739772445.375808,23.78
289,1739772445.466853,23.86
290,1739772445.561819,23.95
291,1739772445.662227,24.03
292,1739772445.755923,24.12
293,1739772445.852315,24.20
294,1739772445.946999,24.28
295,1739772446.040611,24.37
296,1739772446.141716,24.45
297,1739772446.233043,24.54
298,1739772446.331722,24.62
299,1739772446.437432,24.70
300,1739772446.530779,24.79
301,1739772446.637245,24.87
302,1739772446.729658,24.95
303,1739772446.824933,25.04
304,1739772446.926899,25.12
305,1739772447.019807,25.21
306,1739772447.126553,25.29
307,1739772447.218274,25.38
308,1739772447.313684,25.46
309,1739772447.413073,25.54
310,1739772447.509516,25.63
311,1739772447.605993,25.71
312,1739772447.698727,25.80
313,1739772447.794085,25.88
314,1739772447.896824,25.96
315,1739772447.994972,26.05
316,1739772448.107039,26.13
317,1739772448.200366,26.21
318,1739772448.296049,26.30
319,1739772448.400877,26.38
320,1739772448.499742,26.47
321,1739772448.612866,26.55
322,1739772448.708621,26.63
323,1739772448.800168,26.72
324,1739772448.902729,26.80
325,1739772448.998832,26.89
326,1739772449.116059,26.97
327,1739772449.209227,27.06
328,1739772449.305258,27.14
329,1739772449.406468,27.22
330,1739772449.497743,27.31
331,1739772449.591594,27.39
332,1739772449.700545,27.47
333,1739772449.796056,27.56
334,1739772449.895169,27.64
335,1739772449.991459,27.73
336,1739772450.083090,27.81
337,1739772450.182550,27.90
338,1739772450.277326,27.98
339,1739772450.376185,28.06
340,1739772450.473770,28.15
341,1739772450.571032,28.23
342,1739772450.686619,28.32
343,1739772450.782761,28.40
344,1739772450.893847,28.48
345,1739772450.986773,28.57
346,1739772451.083035,28.65
347,1739772451.183383,28.74
348,1739772451.279368,28.82
349,1739772451.383456,28.90
350,1739772451.481376,28.99
351,1739772451.575449,29.07
352,1739772451.675565,29.16
353,1739772451.768085,29.24
354,1739772451.867997,29.33
355,1739772451.964808,29.41
356,1739772452.060090,29.49
357,1739772452.159006,29.58
358,1739772452.253685,29.66
359,1739772452.354573,29.75
360,1739772452.453427,29.83
361,1739772452.553600,29.91
362,1739772452.660660,30.00
363,1739772452.757820,30.08
364,1739772452.868368,30.17
365,1739772452.961022,30.25
366,1739772453.063074,30.33
367,1739772453.172969,30.42
368,1739772453.269722,30.50
369,1739772453.378279,30.59
370,1739772453.472278,30.67
371,1739772453.568356,30.75
372,1739772453.670830,30.84
373,1739772453.767455,30.92
374,1739772453.881450,31.01
375,1739772453.980521,31.09
376,1739772454.078594,31.17
377,1739772454.189884,31.26
378,1739772454.286555,31.34
379,1739772454.395848,31.43
380,1739772454.490247,31.51
381,1739772454.588817,31.59
382,1739772454.694244,31.68
383,1739772454.795373,31.76
384,1739772454.904059,31.85
385,1739772455.004091,31.93
386,1739772455.103668,32.01
387,1739772455.211749,32.10
388,1739772455.314359,32.18
389,1739772455.415485,32.27
390,1739772455.513691,32.35
391,1739772455.616652,32.43
392,1739772455.729659,32.52
393,1739772455.826493,32.60
394,1739772455.944911,32.69
395,1739772456.041431,32.77
396,1739772456.146883,32.85
397,1739772456.242720,32.94
398,1739772456.341558,33.02
399,1739772456.446136,33.11
400,1739772456.544197,33.19
401,1739772456.652680,33.27
402,1739772456.756740,33.36
403,1739772456.859269,33.44
404,1739772456.969359,33.53
405,1739772457.096291,33.61
406,1739772457.200287,33.69
407,1739772457.302027,33.78
408,1739772457.413696,33.86
409,1739772457.512143,33.95
410,1739772457.610237,34.03
411,1739772457.725628,34.11
412,1739772457.824761,34.20
413,1739772457.930075,34.28
414,1739772458.029766,34.36
415,1739772458.136546,34.45
416,1739772458.239410,34.53
417,1739772458.343119,34.62
418,1739772458.449033,34.70
419,1739772458.548949,34.78
420,1739772458.659549,34.87
421,1739772458.762719,34.95
422,1739772458.866004,35.04
423,1739772458.979422,35.12
424,1739772459.079135,35.20
425,1739772459.185302,35.29
426,1739772459.287993,35.37
427,1739772459.395255,35.46
428,1739772459.495483,35.54
429,1739772459.596344,35.62
430,1739772459.702129,35.71
431,1739772459.805631,35.79
432,1739772459.918174,35.88
433,1739772460.019003,35.96
434,1739772460.131490,36.04
435,1739772460.231910,36.13
436,1739772460.333735,36.21
437,1739772460.453065,36.30
438,1739772460.555600,36.38
439,1739772460.665586,36.46
440,1739772460.778659,36.55
441,1739772460.884275,36.63
442,1739772460.995590,36.72
443,1739772461.095931,36.80
444,1739772461.207212,36.88
445,1739772461.309587,36.97
446,1739772461.419445,37.05
447,1739772461.524792,37.14
448,1739772461.626862,37.22
449,1739772461.733582,37.31
450,1739772461.835527,37.39
451,1739772461.951317,37.47
452,1739772462.053585,37.56
453,1739772462.161783,37.64
454,1739772462.264190,37.72
455,1739772462.364295,37.81
456,1739772462.471068,37.89
457,1739772462.571021,37.98
458,1739772462.678866,38.06
459,1739772462.782263,38.14
460,1739772462.901426,38.23
461,1739772463.002135,38.31
462,1739772463.102511,38.40
463,1739772463.210301,38.48
464,1739772463.307966,38.56
465,1739772463.416631,38.65
466,1739772463.521999,38.73
467,1739772463.628338,38.82
468,1739772463.735680,38.90
469,1739772463.838577,38.98
470,1739772463.953447,39.07
471,1739772464.058010,39.15
472,1739772464.163861,39.24
473,1739772464.267452,39.32
474,1739772464.369741,39.40
475,1739772464.480625,39.49
476,1739772464.579511,39.57
477,1739772464.686308,39.66
478,1739772464.789968,39.74
479,1739772464.907213,39.82
480,1739772465.011664,39.91
481,1739772465.113302,39.99
482,1739772465.218383,40.07
483,1739772465.320453,40.16
484,1739772465.430541,40.24
485,1739772465.531498,40.33
486,1739772465.631657,40.41
487,1739772465.741366,40.49
488,1739772465.843213,40.58
489,1739772465.947770,40.66
490,1739772466.048131,40.75
491,1739772466.155307,40.83
492,1739772466.260885,40.91
493,1739772466.359493,41.00
494,1739772466.466417,41.08
495,1739772466.567380,41.17
496,1739772466.679933,41.25
497,1739772466.781267,41.33
498,1739772466.879949,41.42
499,1739772466.986579,41.50
500,1739772467.090846,41.59
501,1739772467.196652,41.67
502,1739772467.297653,41.75
503,1739772467.404686,41.84
504,1739772467.506799,41.92
505,1739772467.605755,42.01
506,1739772467.714239,42.09
507,1739772467.814630,42.17
508,1739772467.917458,42.26
509,1739772468.018275,42.34
510,1739772468.116131,42.43
511,1739772468.218856,42.51
512,1739772468.317425,42.59
