frame,timestamp,curvilinear_abscissa
513,1739772468.425551,42.68
514,1739772468.525193,42.76
515,1739772468.624928,42.85
516,1739772468.732531,42.93
517,1739772468.831301,43.01
518,1739772468.941841,43.10
519,1739772469.052577,43.18
520,1739772469.167961,43.27
521,1739772469.266934,43.35
522,1739772469.369692,43.43
523,1739772469.481573,43.52
524,1739772469.580802,43.60
525,1739772469.689482,43.69
526,1739772469.794328,43.77
527,1739772469.906147,43.85
528,1739772470.011495,43.94
529,1739772470.113532,44.02
530,1739772470.221294,44.11
531,1739772470.325274,44.19
532,1739772470.437582,44.27
533,1739772470.542032,44.36
534,1739772470.656325,44.44
535,1739772470.767357,44.53
536,1739772470.868239,44.61
537,1739772470.983152,44.69
538,1739772471.085808,44.78
539,1739772471.201003,44.86
540,1739772471.303190,44.95
541,1739772471.412039,45.03
542,1739772471.514602,45.11
543,1739772471.617409,45.20
544,1739772471.723368,45.28
545,1739772471.829127,45.37
546,1739772471.938009,45.45
547,1739772472.041077,45.53
548,1739772472.156477,45.62
549,1739772472.254751,45.70
550,1739772472.356802,45.79
551,1739772472.470854,45.87
552,1739772472.572135,45.95
553,1739772472.683915,46.04
554,1739772472.784121,46.12
555,1739772472.886838,46.21
556,1739772472.998621,46.29
557,1739772473.100683,46.37
558,1739772473.213361,46.46
559,1739772473.315657,46.54
560,1739772473.425418,46.63
561,1739772473.535024,46.71
562,1739772473.642958,46.79
563,1739772473.758867,46.88
564,1739772473.867058,46.96
565,1739772473.990741,47.05
566,1739772474.097924,47.13
567,1739772474.210491,47.21
568,1739772474.319799,47.30
569,1739772474.432539,47.38
570,1739772474.541304,47.46
571,1739772474.650776,47.55
572,1739772474.769916,47.63
573,1739772474.875191,47.72
574,1739772475.000771,47.80
575,1739772475.109501,47.89
576,1739772475.223498,47.97
577,1739772475.335806,48.06
578,1739772475.452014,48.14
579,1739772475.557708,48.22
580,1739772475.669722,48.31
581,1739772475.784580,48.39
582,1739772475.891289,48.47
583,1739772476.008172,48.56
584,1739772476.117066,48.64
585,1739772476.225732,48.73
586,1739772476.332681,48.81
587,1739772476.442137,48.89
588,1739772476.550180,48.98
589,1739772476.653965,49.06
590,1739772476.767416,49.15
591,1739772476.871372,49.23
592,1739772476.990909,49.31
593,1739772477.103025,49.40
594,1739772477.222694,49.48
595,1739772477.333602,49.57
596,1739772477.451641,49.65
597,1739772477.555432,49.73
598,1739772477.663287,49.82
599,1739772477.790109,49.90
600,1739772477.910536,49.99
601,1739772478.030426,50.07
602,1739772478.132900,50.16
603,1739772478.254449,50.24
604,1739772478.357671,50.33
605,1739772478.471661,50.41
606,1739772478.574836,50.50
607,1739772478.690966,50.58
608,1739772478.795065,50.66
609,1739772478.897573,50.75
610,1739772479.003975,50.83
611,1739772479.109239,50.91
612,1739772479.218110,51.00
613,1739772479.316966,51.08
614,1739772479.420869,51.17
615,1739772479.527946,51.25
616,1739772479.624525,51.33
617,1739772479.731447,51.42
618,1739772479.828558,51.50
619,1739772479.935588,51.59
620,1739772480.033767,51.67
621,1739772480.133532,51.75
622,1739772480.234894,51.84
623,1739772480.335692,51.92
624,1739772480.442409,52.01
625,1739772480.543377,52.09
626,1739772480.643289,52.18
627,1739772480.750974,52.26
628,1739772480.849560,52.34
629,1739772480.951982,52.43
630,1739772481.052161,52.51
631,1739772481.154168,52.60
632,1739772481.259561,52.68
633,1739772481.362632,52.76
634,1739772481.472786,52.85
635,1739772481.572629,52.93
636,1739772481.671503,53.02
637,1739772481.776868,53.10
638,1739772481.876166,53.18
639,1739772481.985274,53.27
640,1739772482.081444,53.35
641,1739772482.186815,53.44
642,1739772482.283805,53.52
643,1739772482.385130,53.60
644,1739772482.486605,53.69
645,1739772482.584013,53.77
646,1739772482.695310,53.86
647,1739772482.790772,53.94
648,1739772482.890054,54.02
649,1739772483.001753,54.11
650,1739772483.103204,54.19
651,1739772483.210867,54.28
652,1739772483.314322,54.36
653,1739772483.410518,54.44
654,1739772483.519747,54.53
655,1739772483.619714,54.61
656,1739772483.729142,54.70
657,1739772483.829883,54.78
658,1739772483.927638,54.87
659,1739772484.038325,54.95
660,1739772484.135756,55.03
661,1739772484.241874,55.12
662,1739772484.343711,55.20
663,1739772484.454528,55.29
664,1739772484.567987,55.37
665,1739772484.669513,55.45
666,1739772484.773087,55.54
667,1739772484.873225,55.62
668,1739772484.985720,55.71
669,1739772485.086171,55.79
670,1739772485.189348,55.87
671,1739772485.298321,55.96
672,1739772485.397909,56.04
673,1739772485.508961,56.13
674,1739772485.613764,56.21
675,1739772485.721578,56.29
676,1739772485.820780,56.38
677,1739772485.921017,56.46
678,1739772486.024836,56.55
679,1739772486.124128,56.63
680,1739772486.235487,56.71
681,1739772486.335152,56.80
682,1739772486.436433,56.88
683,1739772486.550316,56.97
684,1739772486.648255,57.05
685,1739772486.755725,57.13
686,1739772486.854940,57.22
687,1739772486.961986,57.30
688,1739772487.066062,57.39
689,1739772487.163789,57.47
690,1739772487.278990,57.55
691,1739772487.382384,57.64
692,1739772487.489693,57.72
693,1739772487.594511,57.81
694,1739772487.711865,57.89
695,1739772487.807900,57.97
696,1739772487.910189,58.06
697,1739772488.026645,58.14
698,1739772488.127974,58.23
699,1739772488.236899,58.31
700,1739772488.337071,58.40
701,1739772488.436197,58.48
702,1739772488.541676,58.56
703,1739772488.642141,58.65
704,1739772488.756629,58.73
705,1739772488.853466,58.82
706,1739772488.957716,58.90
707,1739772489.065984,58.99
708,1739772489.164882,59.07
709,1739772489.285635,59.15
710,1739772489.388827,59.24
711,1739772489.492304,59.32
712,1739772489.595450,59.40
713,1739772489.700977,59.49
714,1739772489.819523,59.57
715,1739772489.918320,59.66
716,1739772490.025864,59.74
717,1739772490.125817,59.82
718,1739772490.233432,59.91
719,1739772490.333892,59.99
720,1739772490.432183,60.08
721,1739772490.538181,60.16
722,1739772490.637236,60.25
723,1739772490.742404,60.33
724,1739772490.845297,60.41
725,1739772490.946829,60.50
726,1739772491.053103,60.58
727,1739772491.153987,60.67
728,1739772491.259426,60.75
729,1739772491.365193,60.83
730,1739772491.478775,60.92
731,1739772491.582976,61.00
732,1739772491.686838,61.09
733,1739772491.792818,61.17
734,1739772491.895634,61.25
735,1739772492.008857,61.34
736,1739772492.112170,61.42
737,1739772492.229892,61.51
738,1739772492.327423,61.59
739,1739772492.430222,61.68
740,1739772492.540786,61.76
741,1739772492.640935,61.85
742,1739772492.753703,61.93
743,1739772492.856560,62.02
744,1739772492.960923,62.11
745,1739772493.070623,62.19
746,1739772493.176298,62.28
747,1739772493.289970,62.36
748,1739772493.392416,62.44
749,1739772493.501987,62.53
750,1739772493.601711,62.61
751,1739772493.701536,62.70
752,1739772493.805165,62.78
753,1739772493.906399,62.86
754,1739772494.010083,62.95
755,1739772494.110350,63.03
756,1739772494.206630,63.12
757,1739772494.309464,63.20
758,1739772494.406347,63.29
759,1739772494.510342,63.37
760,1739772494.610988,63.45
761,1739772494.706971,63.54
762,1739772494.809613,63.62
763,1739772494.907064,63.71
764,1739772495.013147,63.79
765,1739772495.113623,63.87
766,1739772495.211749,63.96
767,1739772495.318644,64.04
768,1739772495.418377,64.13
769,1739772495.525095,64.21
770,1739772495.622603,64.30
771,1739772495.717391,64.38
772,1739772495.836786,64.46
773,1739772495.931481,64.55
774,1739772496.038026,64.63
775,1739772496.134459,64.72
776,1739772496.239336,64.80
777,1739772496.336497,64.88
778,1739772496.431596,64.97
779,1739772496.539222,65.05
780,1739772496.633534,65.14
781,1739772496.746117,65.22
782,1739772496.840028,65.30
783,1739772496.939423,65.39
784,1739772497.042948,65.47
785,1739772497.146145,65.56
786,1739772497.255772,65.64
787,1739772497.352865,65.72
788,1739772497.453221,65.81
789,1739772497.558517,65.89
790,1739772497.655468,65.98
791,1739772497.755772,66.06
792,1739772497.857557,66.14
793,1739772497.956454,66.23
794,1739772498.058960,66.31
795,1739772498.158711,66.40
796,1739772498.268771,66.48
797,1739772498.365383,66.56
798,1739772498.462550,66.65
799,1739772498.581768,66.73
800,1739772498.681340,66.81
801,1739772498.787565,66.90
802,1739772498.882716,66.98
803,1739772498.987231,67.07
804,1739772499.087639,67.15
805,1739772499.184422,67.23
806,1739772499.293376,67.32
807,1739772499.390371,67.40
808,1739772499.502585,67.49
809,1739772499.603577,67.57
810,1739772499.703389,67.65
811,1739772499.813187,67.74
812,1739772499.918266,67.82
813,1739772500.024585,67.91
814,1739772500.124540,67.99
815,1739772500.223430,68.07
816,1739772500.333134,68.16
817,1739772500.432958,68.24
818,1739772500.541831,68.33
819,1739772500.640339,68.41
820,1739772500.743290,68.49
821,1739772500.839918,68.58
822,1739772500.937314,68.66
823,1739772501.040679,68.75
824,1739772501.135286,68.83
825,1739772501.230031,68.91
826,1739772501.340558,69.00
827,1739772501.435703,69.08
828,1739772501.543067,69.17
829,1739772501.640526,69.25
830,1739772501.755231,69.33
831,1739772501.861289,69.42
832,1739772501.963611,69.50
833,1739772502.074550,69.59
834,1739772502.171283,69.67
835,1739772502.274609,69.75
836,1739772502.394289,69.84
837,1739772502.510130,69.92
838,1739772502.607522,70.01
839,1739772502.703015,70.09
840,1739772502.808163,70.17
841,1739772502.907664,70.26
842,1739772503.012549,70.34
843,1739772503.111942,70.43
844,1739772503.209335,70.51
845,1739772503.311528,70.59
846,1739772503.408531,70.68
847,1739772503.519700,70.76
848,1739772503.626853,70.85
849,1739772503.721866,70.93
850,1739772503.828995,71.01
851,1739772503.926891,71.10
852,1739772504.033999,71.18
853,1739772504.133096,71.27
854,1739772504.231542,71.35
855,1739772504.335963,71.43
856,1739772504.431044,71.52
857,1739772504.535746,71.60
858,1739772504.632530,71.69
859,1739772504.730798,71.77
860,1739772504.833898,71.85
861,1739772504.931555,71.94
862,1739772505.038586,72.02
863,1739772505.133081,72.11
864,1739772505.231273,72.19
865,1739772505.337745,72.27
866,1739772505.433585,72.36
867,1739772505.544924,72.44
868,1739772505.645467,72.53
869,1739772505.743480,72.61
870,1739772505.845358,72.69
871,1739772505.942353,72.78
872,1739772506.057659,72.86
873,1739772506.153429,72.95
874,1739772506.253313,73.03
875,1739772506.356200,73.11
876,1739772506.450824,73.20
877,1739772506.558971,73.28
878,1739772506.655239,73.36
879,1739772506.758780,73.45
880,1739772506.857738,73.53
881,1739772506.960014,73.62
882,1739772507.062388,73.70
883,1739772507.162201,73.78
884,1739772507.273818,73.87
885,1739772507.372972,73.95
886,1739772507.472495,74.04
887,1739772507.581067,74.12
888,1739772507.683028,74.20
889,1739772507.795254,74.29
890,1739772507.892274,74.37
891,1739772507.991679,74.46
892,1739772508.104987,74.54
893,1739772508.204757,74.62
894,1739772508.308159,74.71
895,1739772508.409968,74.79
896,1739772508.522339,74.88
897,1739772508.618397,74.96
898,1739772508.722246,75.04
899,1739772508.827212,75.13
900,1739772508.927589,75.21
901,1739772509.034923,75.30
902,1739772509.139306,75.38
903,1739772509.237551,75.46
904,1739772509.345686,75.55
905,1739772509.447392,75.63
906,1739772509.560500,75.72
907,1739772509.662431,75.80
908,1739772509.773494,75.88
909,1739772509.877601,75.97
910,1739772509.977099,76.05
911,1739772510.089283,76.14
912,1739772510.194779,76.22
913,1739772510.297768,76.30
914,1739772510.401809,76.39
915,1739772510.503900,76.47
916,1739772510.610857,76.55
917,1739772510.710518,76.64
918,1739772510.818983,76.72
919,1739772510.923320,76.81
920,1739772511.037279,76.89
921,1739772511.134234,76.97
922,1739772511.236468,77.06
923,1739772511.349718,77.14
924,1739772511.452354,77.23
925,1739772511.566605,77.31
926,1739772511.668801,77.39
927,1739772511.781773,77.48
928,1739772511.890256,77.56
929,1739772511.993177,77.65
930,1739772512.101230,77.73
931,1739772512.209183,77.81
932,1739772512.319350,77.90
933,1739772512.423017,77.98
934,1739772512.537311,78.07
935,1739772512.634615,78.15
936,1739772512.739661,78.23
937,1739772512.850579,78.32
938,1739772512.955443,78.40
939,1739772513.065972,78.49
940,1739772513.168085,78.57
941,1739772513.276873,78.65
942,1739772513.376446,78.74
943,1739772513.475373,78.82
944,1739772513.577574,78.91
945,1739772513.678786,78.99
946,1739772513.790853,79.07
947,1739772513.891015,79.16
948,1739772513.988117,79.24
949,1739772514.098024,79.32
950,1739772514.197751,79.41
951,1739772514.314136,79.49
952,1739772514.410228,79.58
953,1739772514.509363,79.66
954,1739772514.616755,79.74
955,1739772514.717482,79.83
956,1739772514.825948,79.91
957,1739772514.923465,80.00
958,1739772515.027219,80.08
959,1739772515.129207,80.16
960,1739772515.225590,80.25
961,1739772515.328431,80.33
962,1739772515.429162,80.42
963,1739772515.539969,80.50
964,1739772515.635468,80.58
965,1739772515.735745,80.67
966,1739772515.846769,80.75
967,1739772515.945146,80.84
968,1739772516.049832,80.92
969,1739772516.150448,81.00
970,1739772516.252465,81.09
971,1739772516.362973,81.17
972,1739772516.462687,81.26
973,1739772516.569985,81.34
974,1739772516.675157,81.42
975,1739772516.773613,81.51
976,1739772516.885889,81.59
977,1739772516.990072,81.68
978,1739772517.094809,81.76
979,1739772517.196820,81.84
980,1739772517.303172,81.93
981,1739772517.409662,82.01
982,1739772517.510137,82.10
983,1739772517.617876,82.18
984,1739772517.719560,82.26
985,1739772517.834356,82.35
986,1739772517.939213,82.43
987,1739772518.052668,82.51
988,1739772518.150245,82.60
989,1739772518.251292,82.68
990,1739772518.373668,82.77
991,1739772518.474118,82.85
992,1739772518.582662,82.93
993,1739772518.683418,83.02
994,1739772518.815236,83.10
995,1739772518.914821,83.19
996,1739772519.015660,83.27
997,1739772519.125283,83.35
998,1739772519.224151,83.44
999,1739772519.335902,83.52
1000,1739772519.441243,83.61
1001,1739772519.553437,83.69
1002,1739772519.666125,83.77
1003,1739772519.764941,83.86
1004,1739772519.882552,83.94
1005,1739772519.980713,83.94
1006,1739772520.089972,83.94
1007,1739772520.188089,83.94
1008,1739772520.300340,83.94
1009,1739772520.411663,83.94
1010,1739772520.509509,83.94
1011,1739772520.617984,83.94
1012,1739772520.716677,83.94
1013,1739772520.821905,83.94
